"LID","NPLocusDistribution","NPPossClassificationType","NPPossBoundNouns.n","NPPossBoundNouns.Presence","NPPossClassesMultiple.Presence","NPAlienableClasses.n","NPAlienableClasses.Presence","NPInalienableClasses.n","NPInalienableClasses.Presence","NPPossClasses.n","NPPossClasses.Presence","NPPossClassificationAny.Presence"
515,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
27,,,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
157,"None",,,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
497,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
99,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
171,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
460,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
503,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
118,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
581,"None",,,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
202,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
78,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
469,"None",,0,"none",FALSE,,,,,0,FALSE,FALSE
74,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
333,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
500,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
494,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
340,,,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
502,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
499,"None",,0,"none",FALSE,0,FALSE,0,FALSE,1,FALSE,FALSE
550,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
492,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
466,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
87,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
518,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
56,"Alienable D, inalienable D",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
114,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
569,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
463,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
362,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
374,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
504,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
642,"None",,0,"none",FALSE,0,FALSE,0,FALSE,2,TRUE,TRUE
634,,,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
418,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
197,,,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
79,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
176,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
420,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
456,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
141,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
32,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
162,"None",,0,"none",FALSE,0,FALSE,0,FALSE,1,FALSE,FALSE
186,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
429,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
491,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
583,,,,,,0,FALSE,0,FALSE,,,
221,,,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
86,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
44,,,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
501,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
375,"None",,0,"none",FALSE,0,FALSE,0,FALSE,1,FALSE,FALSE
683,,,,,,0,FALSE,0,FALSE,,,
685,"None",,,,,0,FALSE,0,FALSE,,,
98,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
361,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
421,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
464,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
533,"None",,,,,0,FALSE,0,FALSE,,,
299,,,0,"none",FALSE,0,FALSE,0,FALSE,1,FALSE,FALSE
372,"None",,,,,,,,,,,
70,"Alienable D, inalienable H",,1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
332,,,1,"some",,,,,,,,FALSE
414,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
377,,,,,,,,,,,,
140,"Alienable H, inalienable H",,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
184,,,,,,,,,,,,
498,,,0,"none",FALSE,,,,,1,FALSE,FALSE
577,,,,,,,,,,,,
132,,,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
16,"Alienable D, inalienable H",,,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
338,,"classificatory",1,"some",FALSE,1,TRUE,2,TRUE,2,TRUE,TRUE
428,"Alienable H, inalienable H","classificatory",2,"some",FALSE,1,TRUE,2,TRUE,2,TRUE,TRUE
47,,"classificatory",0,"none",FALSE,,,,,10,TRUE,TRUE
461,"Alienable H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
40,"Alienable D, inalienable H","classificatory",4,"some",TRUE,1,TRUE,4,TRUE,4,TRUE,TRUE
365,"Alienable D, inalienable H","classificatory",1,"some",FALSE,,,2,TRUE,2,TRUE,TRUE
181,"Alienable D, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
527,"Alienable D+H, inalienable D+H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,0,FALSE,FALSE
198,"Alienable D, inalienable H","classificatory",0,"none",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
170,"Alienable D, inalienable split","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
112,"Alienable D, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
319,,"classificatory",0,"none",FALSE,1,TRUE,2,TRUE,2,TRUE,TRUE
666,"Alienable D, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
199,,"classificatory",1,"some",TRUE,1,TRUE,1,TRUE,2,TRUE,TRUE
72,"Alienable D, inalienable H","classificatory",,,TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
131,,"classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
571,"Alienable D, inalienable D+H","classificatory",0,"none",FALSE,,,1,TRUE,2,TRUE,TRUE
454,"Alienable D, inalienable D+H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
334,"Alienable D, inalienable H","classificatory",,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
669,"Alienable H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
64,"Alienable D, inalienable split","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
580,"Alienable D, inalienable Ø","classificatory",,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
404,,"classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
180,"Alienable H, inalienable H","classificatory",1,"some",TRUE,1,TRUE,3,TRUE,3,TRUE,TRUE
386,"Alienable H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
348,"Alienable Ø, inalienable Ø","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
682,,"classificatory",,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
305,"Alienable D, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
324,"Alienable D, inalienable D","classificatory",,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
568,"Alienable D, inalienable D","classificatory",0,"none",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
455,"Alienable D+H, inalienable D+H","classificatory",1,"some",,1,TRUE,1,TRUE,,,FALSE
364,"Alienable H, inalienable H","classificatory",1,"some",,1,TRUE,1,TRUE,,,FALSE
100,"Alienable D, inalienable D+H","classificatory",,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
177,"Alienable D, inalienable H","classificatory",0,"none",TRUE,1,TRUE,1,TRUE,3,TRUE,TRUE
576,"Alienable H, inalienable H","classificatory",2,"some",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
163,"Alienable D, inalienable Ø","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
382,"Alienable D, inalienable Ø","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
381,,"classificatory",,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
649,"Alienable D, inalienable Ø","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
69,"Alienable D, inalienable split","classificatory",1,"some",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
193,"Alienable D, inalienable H","classificatory",0,"none",TRUE,,,1,TRUE,3,TRUE,TRUE
1,"Alienable D, inalienable H","classificatory",,,TRUE,1,TRUE,3,TRUE,4,TRUE,TRUE
644,"Alienable D+H, inalienable H","classificatory",0,"none",TRUE,2,TRUE,1,TRUE,3,TRUE,TRUE
465,,"classificatory",0,"none",TRUE,1,TRUE,1,TRUE,3,TRUE,TRUE
395,"Alienables split, inalienables H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
59,,"classificatory",1,"some",FALSE,1,TRUE,1,TRUE,1,FALSE,FALSE
51,,"classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
525,"Alienable Ø, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
26,"Alienable Ø, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
345,"Alienable Ø, inalienable H","classificatory",0,"none",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
20,"Alienable D, inalienable H","classificatory",0,"none",TRUE,1,TRUE,31,TRUE,32,TRUE,TRUE
22,,"classificatory",0,"none",TRUE,1,TRUE,20,TRUE,20,TRUE,TRUE
147,"Alienables split, inalienables H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
383,,"classificatory",0,"none",TRUE,2,TRUE,2,TRUE,4,TRUE,TRUE
95,"Alienable H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
159,"Alienable split, inalienable split","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
363,"Alienable H, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
179,"Alienable D, inalienable D+H","classificatory",0,"none",TRUE,1,TRUE,1,TRUE,3,TRUE,TRUE
398,"Other:  F, D on H, or other minor type on one or the other set.","classificatory",1,"some",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
438,"Alienable D, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
443,"Alienable D, inalienable Ø","classificatory",0,"none",FALSE,1,TRUE,2,TRUE,2,TRUE,TRUE
599,"Alienable H, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
200,"Alienable H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,0,FALSE,FALSE
168,,"classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
12,"Alienable via verbal linker, inalienable H","classificatory",0,"none",TRUE,1,TRUE,2,TRUE,4,TRUE,TRUE
339,"Alienable H, inalienable H","classificatory",1,"some",,1,TRUE,1,TRUE,,,FALSE
2994,"Alienable H, inalienable H","classificatory",2,"some",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
173,"Alienable D+H, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
379,"Alienable H, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
359,"Alienable H, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
165,,"classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
232,"Alienable D, inalienable H","classificatory",,,,1,TRUE,1,TRUE,,,
135,"Alienable H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,2,TRUE,2,TRUE,TRUE
495,,"classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
63,,"classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
373,"Alienable D, inalienable split","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
423,"Alienable D, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
391,"Alienable D, inalienable split","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
149,"Alienable D, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
384,,"classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
10,"Alienable H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,0,FALSE,FALSE
61,"Alienable D+H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
493,"Alienable H, inalienable Ø","classificatory",1,"some",FALSE,1,TRUE,2,TRUE,2,TRUE,TRUE
408,"Alienable split, inalienable split","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
406,,"classificatory",2,"some",FALSE,2,TRUE,2,TRUE,2,TRUE,TRUE
648,"Alienables split, inalienables H","classificatory",0,"none",TRUE,2,TRUE,2,TRUE,4,TRUE,TRUE
405,"Alienables split, inalienables H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
325,"Alienables split, inalienables H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
80,"Alienables split, inalienables H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
407,"Alienables split, inalienables H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
148,"Alienable Ø, inalienable H","classificatory",0,"none",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
526,"Alienable Ø, inalienable Ø","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,0,FALSE,FALSE
150,"Alienable H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,0,FALSE,FALSE
344,,"classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
178,"Alienable split, inalienable Ø","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
422,,"classificatory",0,"none",TRUE,,,,,4,TRUE,TRUE
75,,"classificatory",0,"none",FALSE,1,TRUE,2,TRUE,2,TRUE,TRUE
65,"Other:  F, D on H, or other minor type on one or the other set.","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
55,,"classificatory",1,"some",FALSE,1,TRUE,1,TRUE,0,FALSE,FALSE
645,"Other:  F, D on H, or other minor type on one or the other set.","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
125,"Alienable H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,0,FALSE,FALSE
89,"Alienable appositive classificatory possessive noun, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
50,"Alienable appositive classificatory possessive noun, inalienable H","classificatory",1,"some",FALSE,4,TRUE,12,TRUE,12,TRUE,TRUE
210,"Alienable D, inalienable split","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
101,"Alienable H, inalienable H","classificatory",1,"some",FALSE,2,TRUE,1,TRUE,1,FALSE,FALSE
331,,"classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
208,,"classificatory",2,"some",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
442,,"classificatory",0,"none",TRUE,1,TRUE,1,TRUE,3,TRUE,TRUE
553,,"classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
156,,"classificatory",0,"none",FALSE,1,TRUE,2,TRUE,2,TRUE,TRUE
390,"Alienable D, inalienable H","classificatory",0,"none",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
167,"Alienable D, inalienable split","classificatory",0,"none",FALSE,1,TRUE,2,TRUE,2,TRUE,TRUE
85,"Alienable D, inalienable H","classificatory",,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
378,"Alienables split, inalienables H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
1750,,"classificatory",,,FALSE,1,TRUE,1,TRUE,1,FALSE,FALSE
388,"Alienable H, inalienable H","classificatory",1,"some",TRUE,2,TRUE,2,TRUE,4,TRUE,TRUE
53,,"classificatory",1,"some",,1,TRUE,1,TRUE,,,FALSE
512,"Alienable H, inalienable Ø","classificatory",2,"some",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
564,,"classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
505,,"classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
635,,"classificatory",,,TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
354,,"classificatory",1,"some",TRUE,1,TRUE,3,TRUE,3,TRUE,TRUE
409,,"classificatory",1,"some",FALSE,2,TRUE,1,TRUE,2,TRUE,TRUE
349,,"classificatory",,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
128,,"classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
113,,"classificatory",1,"some",FALSE,1,TRUE,1,TRUE,1,FALSE,FALSE
146,"Alienable H, inalienable H","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
77,"Alienable appositive classificatory possessive noun, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
106,"Alienable H, inalienable H","classificatory",1,"some",TRUE,4,TRUE,4,TRUE,4,TRUE,TRUE
43,"Alienable D, inalienable split","classificatory",1,"some",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
558,,"classificatory",,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
35,,"classificatory",1,"some",TRUE,1,TRUE,1,TRUE,3,TRUE,TRUE
29,"Alienable H, inalienable H","classificatory",1,"some",,1,TRUE,1,TRUE,,,FALSE
318,"Alienable D, inalienable split","classificatory",0,"none",FALSE,1,TRUE,2,TRUE,2,TRUE,TRUE
329,"Alienable H, inalienable H","classificatory",0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
399,,"semantic",0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
511,"None","semantic",0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
175,,"semantic",0,"none",FALSE,,,,,0,FALSE,FALSE
346,"Alienable D, inalienable D","semantic",0,"none",FALSE,1,TRUE,1,TRUE,0,FALSE,FALSE
467,"Alienable appositive classificatory possessive noun, inalienable H","semantic",1,"some",,4,TRUE,1,TRUE,,,FALSE
48,"None","semantic",0,"none",FALSE,4,TRUE,0,FALSE,0,FALSE,FALSE
138,,,0,"none",TRUE,,,,,,TRUE,TRUE
68,,,,,,,,,,,,
424,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
23,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
24,,,,,,,,,,,,
134,,,,,,,,,,,,
205,,,,,FALSE,,,,,1,FALSE,FALSE
360,,,,,,,,,,,,
108,,,,,,,,,,,,
323,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
355,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
129,,,0,"none",FALSE,,,,,0,FALSE,FALSE
137,"None",,0,"none",FALSE,,,,,0,FALSE,FALSE
66,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
188,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
432,,,,,,,,,,,,
393,,,,,,,,,,,,
646,,,,,,,,,,,,
130,,,0,"none",FALSE,0,FALSE,0,FALSE,1,FALSE,FALSE
327,,,0,"none",FALSE,,,,,1,FALSE,FALSE
654,,,,,,,,,,,,
196,"None",,1,"some",FALSE,0,FALSE,1,TRUE,0,FALSE,FALSE
84,,,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
133,,,,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
358,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
356,,,,,,,,,,,,
103,"Alienable D, inalienable H",,0,"none",TRUE,1,TRUE,2,TRUE,3,TRUE,TRUE
39,"Alienable D, inalienable H",,0,"none",FALSE,,,,,2,TRUE,TRUE
34,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
608,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
411,,,,,,,,,,,,
107,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
540,,,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
9,,,0,"none",FALSE,,,,,0,FALSE,FALSE
91,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
6,,,,,,,,,,,,
350,,,0,"none",TRUE,1,TRUE,2,TRUE,4,TRUE,TRUE
357,,,0,"none",FALSE,,,,,1,FALSE,FALSE
347,,,,,,,,,,,,
14,,,0,"none",FALSE,,,,,1,FALSE,FALSE
514,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
120,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
400,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
370,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
21,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
7,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
111,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
31,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
415,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
123,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
534,,,0,"none",FALSE,,,,,1,FALSE,FALSE
402,,,1,"some",TRUE,,,,,3,TRUE,TRUE
651,,,0,"none",FALSE,,,,,2,TRUE,TRUE
535,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
368,"Alienable H, inalienable H",,,,FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
369,"Alienable D, inalienable H",,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
28,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
419,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
211,"None",,0,"none",FALSE,0,FALSE,0,FALSE,1,FALSE,FALSE
207,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
367,"Alienable D, inalienable H",,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
139,"None",,0,"none",FALSE,,,,,0,FALSE,FALSE
121,"Alienable D, inalienable split",,,,FALSE,,,1,TRUE,2,TRUE,TRUE
191,"Alienables split, inalienables H",,2,"some",TRUE,3,TRUE,2,TRUE,5,TRUE,TRUE
481,,,0,"none",FALSE,,,,,1,FALSE,FALSE
435,,,0,"none",FALSE,,,,,1,FALSE,FALSE
126,"Alienables split, inalienables H",,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
662,,,0,"none",FALSE,,,,,1,FALSE,FALSE
660,,,0,"none",FALSE,,,,,1,FALSE,FALSE
387,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
172,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
403,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
36,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
343,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
212,"Alienables split, inalienables H",,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
136,"Alienable Ø, inalienable H",,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
413,,,0,"none",FALSE,,,,,2,TRUE,TRUE
722,,,1,"some",FALSE,,,,,1,FALSE,FALSE
109,"Alienable Ø, inalienable H",,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
71,"Alienable D, inalienable Ø",,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
668,,,1,"some",FALSE,,,,,1,FALSE,FALSE
81,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
201,"Alienable H, inalienable H",,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
650,,,0,"none",FALSE,,,,,2,TRUE,TRUE
629,,,0,"none",FALSE,,,,,1,FALSE,FALSE
2050,,,1,"some",,1,TRUE,1,TRUE,,,FALSE
566,,,0,"none",FALSE,,,,,1,FALSE,FALSE
25,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
206,,,0,"none",FALSE,,,,,1,FALSE,FALSE
496,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
33,"None",,0,"none",FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE
38,"Alienable D, inalienable H",,0,"none",FALSE,1,TRUE,1,TRUE,2,TRUE,TRUE
