"LID","WordOrderAPLex","WordOrderAPBasicLex","WordOrderAVBasicLex","PositionVBasicLex","WordOrderAPVBasicLex","PositionVBasicLex.binned.v4","PositionVBasicLex.binned.v1","PositionVBasicLex.binned.v3","PositionVBasicLex.binned.v2","WordOrderPVBasicLex","WordOrderAPSecondaryLex","WordOrderAVSecondaryLex","PositionVSecondaryLex","WordOrderAPVSecondaryLex","PositionVSecondaryLex.binned.v4","PositionVSecondaryLex.binned.v1","PositionVSecondaryLex.binned.v3","PositionVSecondaryLex.binned.v2","WordOrderPVSecondaryLex","VFinalLex","VFinalOrFreeLex","WordOrderAPVLexFlexible","VInitialLex","VMedialLex","WordOrderSVBasicLex","WordOrderSVSecondaryLex"
338,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
88,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
431,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
1623,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
438,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
113,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
642,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
332,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
74,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
500,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
226,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
80,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
365,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
424,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
996,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
504,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
653,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
371,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
551,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
540,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
682,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
645,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
106,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
408,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
374,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
17,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
75,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
402,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
725,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
466,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
44,,,"head-dep","V=1","Vxx","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","flexible","initial","other",,
1208,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
1505,,,"head-dep","V=1","Vxx","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","flexible","initial","other",,
2973,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
148,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
13,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
1597,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
2990,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
604,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
369,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
1671,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
405,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
2904,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
85,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
400,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
553,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
177,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
25,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
89,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
2989,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
78,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
2498,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
180,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
2898,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
171,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
91,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
582,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
39,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
569,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
2943,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
997,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
125,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
651,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
2878,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
344,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
128,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
401,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
1527,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
22,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
1827,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
359,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
512,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
29,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
515,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
68,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
181,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
577,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
2882,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
343,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
1116,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
421,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
98,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
179,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
2322,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
2934,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
2851,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
1682,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
378,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
1042,"AO","AO","dep-head","V=2","AVO","non_final","other","other","medial","head-dep",,,,,,,,,,"non_final","other","rigid","other","medial",,
101,"OA","OA","head-dep","V=2","OVA","non_final","other","other","medial","dep-head",,,,,,,,,,"non_final","other","rigid","other","medial",,
565,"OA","OA","head-dep","V=2","OVA","non_final","other","other","medial","dep-head",,,,,,,,,,"non_final","other","rigid","other","medial",,
357,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
460,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
55,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
495,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
435,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
362,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
654,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
571,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
564,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
411,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
167,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
459,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
186,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
317,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
414,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
2801,"AO","AO","head-dep","V=1","VAO","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
498,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
384,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
585,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
2997,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
644,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
388,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
576,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
492,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
491,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
84,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
1660,"OA","OA","head-dep","V=1","VOA","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","rigid","initial","other",,
138,,,"dep-head","V=3","xxV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","flexible","other","other",,
528,,,"dep-head","V=3","xxV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","flexible","other","other",,
27,,,"dep-head","V=3","xxV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","flexible","other","other",,
210,,,"dep-head","V=3","xxV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","flexible","other","other",,
416,,,"dep-head","V=3","xxV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","flexible","other","other",,
2972,,,"dep-head","V=3","xxV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","flexible","other","other",,
399,,,"dep-head","V=3","xxV","final","final_or_free","other","other","dep-head",,,,,,,,,,"final","final_or_free","flexible","other","other",,
426,,,"head-dep","V=1","Vxx","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","flexible","initial","other",,
346,,,"head-dep","V=1","Vxx","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","flexible","initial","other",,
328,,,"head-dep","V=1","Vxx","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","flexible","initial","other",,
2544,,,"head-dep","V=1","Vxx","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","flexible","initial","other",,
442,,,"head-dep","V=1","Vxx","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","flexible","initial","other",,
327,,,"head-dep","V=1","Vxx","non_final","other","initial","other","head-dep",,,,,,,,,,"non_final","other","flexible","initial","other",,
318,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
815,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
409,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
356,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
879,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
1056,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
383,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
1364,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
464,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
351,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
211,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
208,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
658,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
2939,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
198,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
56,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
493,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
2233,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
412,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
785,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
1142,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
2359,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
455,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
692,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
149,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
673,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
2920,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
2958,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
420,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
2706,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
319,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
661,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
112,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
1129,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
404,,,,"free","free",,"final_or_free","other","other",,,,,,,,,,,,"final_or_free","free","other","other",,
