"LID","VAgrA.Pre.Presence","VAgrP.Pre.Presence","VAgrPOSS.Pre.Presence"
1,,TRUE,
7,TRUE,TRUE,
9,TRUE,FALSE,
10,TRUE,TRUE,
12,TRUE,TRUE,
14,FALSE,FALSE,
17,FALSE,TRUE,
18,FALSE,FALSE,
20,FALSE,FALSE,
21,TRUE,,
22,TRUE,FALSE,
25,FALSE,,
26,FALSE,FALSE,
27,FALSE,TRUE,
28,FALSE,,
32,FALSE,TRUE,
34,TRUE,FALSE,
35,TRUE,TRUE,
40,FALSE,TRUE,
43,,TRUE,
44,FALSE,,
47,TRUE,FALSE,
48,TRUE,,
49,,TRUE,
50,TRUE,FALSE,
51,TRUE,,
55,TRUE,TRUE,
56,TRUE,FALSE,
59,TRUE,TRUE,
61,FALSE,TRUE,
63,TRUE,TRUE,
68,TRUE,TRUE,
69,FALSE,,
74,FALSE,,
77,TRUE,,
78,FALSE,,
79,TRUE,TRUE,
80,TRUE,FALSE,
81,TRUE,,
82,TRUE,TRUE,
86,TRUE,TRUE,
87,FALSE,,
89,TRUE,TRUE,
91,FALSE,FALSE,
93,TRUE,TRUE,
98,TRUE,FALSE,
100,FALSE,,
101,TRUE,,
103,FALSE,TRUE,
104,FALSE,FALSE,
106,TRUE,,
107,FALSE,,
110,FALSE,,
112,TRUE,FALSE,
113,TRUE,FALSE,
114,,TRUE,
118,TRUE,,
119,FALSE,FALSE,
123,TRUE,TRUE,
125,TRUE,TRUE,
129,TRUE,TRUE,
130,FALSE,,
132,TRUE,TRUE,
134,TRUE,TRUE,
135,TRUE,TRUE,
136,FALSE,,
139,FALSE,,
141,TRUE,,
145,FALSE,TRUE,
147,TRUE,TRUE,
147,FALSE,,
149,FALSE,FALSE,
150,TRUE,FALSE,
152,FALSE,FALSE,
154,TRUE,TRUE,
155,FALSE,TRUE,
156,TRUE,TRUE,
159,TRUE,FALSE,
165,TRUE,TRUE,
167,TRUE,TRUE,
168,FALSE,,
169,FALSE,,
173,TRUE,TRUE,
176,FALSE,FALSE,
177,TRUE,FALSE,
178,TRUE,FALSE,
178,FALSE,,
180,TRUE,FALSE,
181,TRUE,TRUE,
186,FALSE,,
191,FALSE,FALSE,
192,FALSE,,
193,FALSE,,
196,TRUE,FALSE,
199,,FALSE,
200,FALSE,FALSE,
201,FALSE,,
202,TRUE,TRUE,
205,FALSE,FALSE,
206,FALSE,,
208,TRUE,TRUE,
210,FALSE,FALSE,
212,FALSE,FALSE,
221,FALSE,,
223,FALSE,,
299,TRUE,FALSE,
318,TRUE,TRUE,
324,FALSE,,
325,FALSE,FALSE,
326,FALSE,,
329,TRUE,FALSE,
332,TRUE,TRUE,
340,FALSE,,
343,TRUE,TRUE,
352,FALSE,FALSE,
354,TRUE,TRUE,
355,TRUE,,
356,FALSE,FALSE,
357,FALSE,FALSE,
365,FALSE,,
367,FALSE,,
368,TRUE,FALSE,
370,FALSE,TRUE,
370,,FALSE,
375,FALSE,,
378,TRUE,TRUE,
382,FALSE,TRUE,
383,,FALSE,
384,TRUE,FALSE,
386,FALSE,TRUE,
387,FALSE,,
388,TRUE,TRUE,
389,TRUE,,
390,TRUE,TRUE,
390,,FALSE,
392,FALSE,,
393,FALSE,TRUE,
393,,FALSE,
395,TRUE,FALSE,
400,TRUE,TRUE,
401,TRUE,TRUE,
402,TRUE,FALSE,
406,TRUE,TRUE,
408,FALSE,FALSE,
409,FALSE,,
411,TRUE,TRUE,
412,FALSE,FALSE,
413,,TRUE,
414,TRUE,,
420,TRUE,TRUE,
421,,TRUE,
423,FALSE,,
426,FALSE,TRUE,
428,FALSE,FALSE,
429,FALSE,TRUE,
433,,TRUE,
435,FALSE,,
438,TRUE,,
454,TRUE,TRUE,
456,FALSE,FALSE,
458,TRUE,TRUE,TRUE
460,TRUE,TRUE,
461,TRUE,TRUE,
463,FALSE,,
464,FALSE,TRUE,
465,FALSE,TRUE,
468,FALSE,,
469,FALSE,FALSE,
481,TRUE,TRUE,
491,FALSE,,
492,TRUE,TRUE,
495,TRUE,,
498,TRUE,FALSE,
499,TRUE,TRUE,
499,,FALSE,
502,FALSE,,
505,FALSE,FALSE,
505,,TRUE,
511,FALSE,FALSE,
512,TRUE,FALSE,
514,FALSE,FALSE,
515,TRUE,FALSE,
518,FALSE,,
525,FALSE,TRUE,
527,FALSE,,
530,,TRUE,
533,FALSE,,
535,FALSE,,
540,TRUE,,
545,TRUE,,
549,FALSE,,
550,TRUE,TRUE,
551,TRUE,FALSE,
553,TRUE,TRUE,
553,,FALSE,
558,TRUE,FALSE,
564,,FALSE,
569,FALSE,TRUE,
571,TRUE,TRUE,
576,FALSE,FALSE,
577,TRUE,TRUE,TRUE
581,TRUE,TRUE,
582,TRUE,FALSE,
583,TRUE,FALSE,
608,FALSE,,
612,FALSE,FALSE,
619,TRUE,TRUE,
626,FALSE,FALSE,
628,FALSE,,
632,FALSE,FALSE,
633,FALSE,FALSE,
634,FALSE,,
635,,FALSE,FALSE
641,FALSE,,
642,FALSE,FALSE,
644,TRUE,,
645,TRUE,,
648,,TRUE,
654,TRUE,FALSE,
655,TRUE,TRUE,
656,FALSE,,
658,TRUE,TRUE,
663,TRUE,TRUE,
664,TRUE,TRUE,
667,FALSE,FALSE,
668,TRUE,TRUE,
669,FALSE,TRUE,
674,TRUE,TRUE,
675,TRUE,TRUE,
678,FALSE,TRUE,
679,FALSE,,
680,FALSE,FALSE,
681,FALSE,FALSE,
683,FALSE,TRUE,
686,FALSE,FALSE,
687,FALSE,FALSE,
688,TRUE,TRUE,
689,FALSE,,
692,TRUE,TRUE,
693,TRUE,TRUE,
699,FALSE,,
700,FALSE,,
701,FALSE,,
703,FALSE,,
709,TRUE,,
710,FALSE,,
722,FALSE,FALSE,
723,FALSE,,
725,FALSE,TRUE,
726,FALSE,TRUE,
727,FALSE,TRUE,
735,FALSE,FALSE,
780,FALSE,FALSE,
786,FALSE,,
790,FALSE,,
838,FALSE,,
885,TRUE,FALSE,
917,,TRUE,
942,,TRUE,
975,TRUE,FALSE,TRUE
1004,FALSE,FALSE,
1067,FALSE,,
1108,TRUE,TRUE,
1130,FALSE,,
1140,TRUE,TRUE,
1203,TRUE,TRUE,
1317,FALSE,FALSE,
1363,TRUE,FALSE,
1376,FALSE,FALSE,
1385,FALSE,FALSE,
1388,FALSE,,
1395,FALSE,,
1399,FALSE,FALSE,
1440,FALSE,,
1480,TRUE,,
1531,,TRUE,
1542,,TRUE,
1623,FALSE,FALSE,
1694,TRUE,TRUE,
1775,FALSE,FALSE,
1778,FALSE,FALSE,
1807,,TRUE,
1816,,TRUE,
1840,,TRUE,
1890,FALSE,,
1914,FALSE,FALSE,
1954,FALSE,TRUE,
2020,,TRUE,
2024,FALSE,TRUE,
2050,TRUE,TRUE,
2120,FALSE,FALSE,
2172,FALSE,FALSE,
2217,TRUE,TRUE,
2330,FALSE,,
2360,TRUE,TRUE,
2388,,TRUE,
2393,FALSE,FALSE,
2412,TRUE,TRUE,
2447,FALSE,,
2471,FALSE,,
2508,TRUE,,
2513,TRUE,,
2514,TRUE,TRUE,
2563,FALSE,FALSE,
2564,FALSE,FALSE,
2572,,TRUE,
2577,,FALSE,
2657,FALSE,,
2662,FALSE,,
2672,FALSE,FALSE,
2716,FALSE,,
2779,TRUE,FALSE,
2826,FALSE,TRUE,
2831,FALSE,,
2832,FALSE,,
2833,FALSE,,
2854,FALSE,,
2855,FALSE,,
2856,FALSE,,
2862,TRUE,TRUE,
2873,TRUE,TRUE,
2893,FALSE,,
2900,FALSE,,
2936,FALSE,,
2949,TRUE,TRUE,
2951,TRUE,TRUE,
2984,FALSE,FALSE,
2984,,TRUE,
2987,FALSE,,
3006,TRUE,,
3015,TRUE,,
3101,FALSE,FALSE,
3143,FALSE,,
3173,FALSE,FALSE,
3213,FALSE,TRUE,
3229,FALSE,TRUE,
3239,TRUE,TRUE,
3240,TRUE,FALSE,
3272,FALSE,,
3278,FALSE,TRUE,
3311,TRUE,FALSE,
3312,FALSE,,
3313,FALSE,FALSE,
3326,TRUE,FALSE,
3331,TRUE,TRUE,
