"LID","VInflAktionsart.Position","VInflApplicative.Position","VInflAspect.Position","VInflCausative.Position","VInflClassifier.Position","VInflConnective.Position","VInflConstruct.Position","VInflControl.Position","VInflDeixis.Position","VInflVoice.Position","VInflFocus.Position","VInflPosterior.Position","VInflGender.Position","VInflIllocution.Position","VInflMA.Position","VInflMN.Position","VInflModality.Position","VInflMood.Position","VInflMotion.Position","VInflMSE.Position","VInflNominalizer.Position","VInflNumber.Position","VInflPerson.Position","VInflPolarity.Position","VInflPotentialis.Position","VInflQuantificational.Position","VInflReflexive_and_Reciprocal.Position","VInflRECIP.Position","VInflReferential.Position","VInflReflexive.Position","VInflRepetition.Position","VInflReversative.Position","VInflSemistem.Position","VInflSpatial.Position","VInflStatus.Position","VInflSwitch_reference.Position","VInflTense_and_Evidential.Position","VInflTA.Position","VInflTAM.Position","VInflTense.Position","VInflTM.Position","VInflValence.Position","VInflVersion.Position"
1,,,,"prae","prae",,"prae",,,,,,,,,,,,,,,,,,,,,,,"prae",,,,,,,,,,"post",,,
7,"post","prae",,"prae",,,,,"prae",,,,,"post",,,,,,,,,,,,"post",,,,"prae",,,"prae","post",,,,,"post","prae/post",,,
10,"post",,,,,,,,,,,,,,,,,,,,,"prae",,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,
14,"post",,"post",,,,,,"prae",,,,,"prae",,,,"post",,,,,,,,,,,,,,,,,"post",,,,,"prae",,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,
17,,,"prae",,,,,,,,,,,,,,,,,"prae/post",,,,,,,,,,,,,,,,,,,,"prae/post",,,
18,"post",,,"post",,,,,,"post","post",,,,,,,,,,,,,,,"post",,,,,,,,,,,,,"post",,,,
20,,,"in",,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,"post",,,,
20,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,"in",,,,,,,,,,,,"prae",,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,,,,,
25,,,,,,,,,,"post",,,,,,,,,,,,,,"prae",,,,,,,,,,,,,,,,,"post",,
27,,,"post",,,,,,,,,"post",,,,,,,,,,,,"post",,"post",,,,,,,,,,,,"post",,,,,
34,,,,,,,,,,"in/prae",,,,,,,,,,,,,,"prae",,,,,,"in",,,,,,,,,,,,,
35,"post",,,,,"post",,,,"prae",,,,,,,,"prae/post",,,,,,"circum",,,,,,,,,"prae",,,,,,"post",,,"post",
43,,,,,,,,,,,,,,,,,,"post",,,,"prae",,,,,,,,,,,,,,,,"Wackernagel",,,,,
44,,,,,,,,,,"post","post",,,,,,"post",,,,,,,,,,,,,,,,,,,,,,"post",,,"post",
51,,,"post","post",,,,,"post",,,,,"prae",,,,"post",,,,"post",,,,,,,,,,,,,"circum",,,,,"post",,,
51,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"prae",,,,,,,,,,,,,,,,,,,,,"prae",,"prae",,,,,,,,,,,,,,,,"prae",,,
56,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"prae/post",,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,"prae/in/post",,,,,,,,,,,,,,,,,
64,,,,,,,,,,"post",,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,"post",,
66,,,,"post",,,,,,,,,,,,,,,,,,,,,,"prae","post",,,,,,,,,,,,"post",,,,
68,,,,,,,,,"post",,,,,,,,,,,,,,,,,,"prae",,,,,,"prae",,,,,,,"post",,,
69,,,,,,,,,,,,,,"post",,,,,,,,,,"post",,"post",,,,,,,,,,,,,"post/circum",,,,
71,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,
72,"post",,"post",,,,,,,,,"post",,,"post",,,,,,,,,,,"prae","post",,,,,,,,,,,,"post",,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post (in)",,,,
78,,,,"post",,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,
79,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,,,,,,,,,,,,"post",,,,
81,,,"post",,,,,,,,,,,,,,,,,,,,,"circum",,,,,,,,,,,,,,,,,"prae/in/post",,
82,,,,,,,,,"prae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,"prae",,
84,,,,"post",,,,,,,,,,"post",,,,,,,,,,,,"post",,,,,,,,,,,,"post",,,,,
86,,,,,,,,,,"post",,,,,,,,,,,,"post","post",,,,,,,,,,,,,,,,"post",,,,"prae"
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post (in)",,,,
91,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,"prae",,,
93,,"prae","prae",,,"post",,,"prae",,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,"post","prae",,,
95,"post",,"post",,"prae",,,,,,,,,,,,,,,,,"post",,"post",,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,
101,,,"post",,,,,,,,,,,,,,,,,,,"prae","prae",,,,,,,,,,,,,,,,,"post",,,
103,,,"prae",,,,,,,,,,,,,,,,,,,,,"prae",,,,,,,,,,,,,,,,"post",,,
103,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,"post",,,,,,,"post",,,,,,,,,,,"post","post",,,,,,,,,,,,,,,,,"post",,,,
106,,,,,,,,,,"post",,,,,,,,,,,,"post",,"prae",,,,,,,,,,,,,,,"prae",,,,
107,,,,"post",,,,,,"post",,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,"post",,,,
110,,,,,,,,,,,,,,,,,,"post (in)",,,,,,,,,,,,,,,,,,,,,,"post (in)",,,
113,"prae",,"prae",,,,,,"prae",,,,,,,,,"prae",,,,,,"prae",,,,,,,,,,,,,,,,"prae",,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,
114,,,,"post",,"prae",,,"prae","post",,,,,,,,,,"post",,,,"post",,"in",,,,,,,,,,,,,"post",,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"in",,,,
119,,,"post","post",,,,,,,,,,,,,,,"post",,,,,"post",,"post",,,,,,,,,,,,,,"post",,,
123,,,,,,,,,,,,,,,,,,,,,,"prae",,,,,"prae",,,,,,,,,,,,"prae",,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,
125,"post",,,,,,,,,,,,,,,,,,,,,"post",,,,"post",,,,,"in",,,,,,,,,"post",,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"in/prae",,,,,
134,"post",,"post",,,,,,,,,,,,,,,,,,,"prae",,,,"prae",,,,,,,,,"prae",,,,,,,,
136,,,"post",,,,,,,,,,,,,,,"post",,,,,,"post",,,,,,,,,,,,"post",,,,"post",,,
139,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,
145,,,"in",,,,,,"prae","post",,,,,,,,,,,,,,"in",,,,,,,,,"prae",,,,,,"post",,,,
147,,,,,,,,,,"prae",,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,"post",,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,"in",,,,,,,,,"post",,,,,"post",,,
154,,,,,,,"in",,,"post",,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,"post",,,,"prae"
155,"in",,,,,,,,,,,,,,,,,,,,,,,"in/prae",,,,,,,,,,,,,,,,"post",,,
168,,,"post",,,,,,,,,,,,,,,"post",,,,,,"post",,,"post",,,,,,,,,,,,,"post",,,
169,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,"post",,,,,
171,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"prae",,
176,,,,,,,,,,"post",,,,,,,,,,,"post",,,"post",,"post",,,,,,,,,,,,,"post",,,,
177,,,,,,,,,,,,,,,,,,,,,,,,"post (prae)",,,,,,,,,,,,,,,"prae",,,,
178,,"post",,,,,,,,,,,,,,,,,,,,"post",,,,"in/prae",,,,,,,,,"prae",,,,,,"post",,
178,,"prae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,"post",,,,
180,,"post","post","post",,,,,,"post",,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,"post",,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,"post","prae",,,
188,,,,"post",,,,,,"post",,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,"post",,,,
191,,,,,,,,,,,,,,,,,,,,,,"post",,"post",,,,,,"post",,,,,,,,,"post",,,,
192,,"post",,"post",,,,,,"prae/post",,,,,,,"post","post",,,,,,,,"in/post",,,,,,,,,"in",,,,,,,,
193,,,"post",,,,,,,,,,,,,,"post",,"post",,,,,"post",,,"post",,,,"post",,,,,"post",,"post",,,,,
196,,"post",,,,,,,,,,,,,,,,,,,,"post",,,,,"post",,,,,,,,,,,"post","prae",,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,
199,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,"post",,,,,,,,,,"post",,,,,,,,,,,"post",,,,,,"post",,,,,,,,,,"post",,,
201,"post",,,,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,"post",,,
202,,,"prae",,,"post",,,,,,,,,,,,,,,,"prae/post",,"post",,,,,,,,,,,,,,,,,"prae",,
205,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,"post",,
206,,,"post",,,,,,,"post",,,,,,,,,,,,,,"prae/post",,,,,,,,,,,,,,,"post",,,,
208,,,"post","prae",,,,,,,,,,,,,,"post",,,,"post",,,,"prae",,"prae",,"prae",,,,,,,,,,"post",,,
208,,,,,,,,,,,,,,,,,,,,,,"prae",,,,,,,,,,,,,,,,,,,,,
212,"post",,,,,,,,"post","post",,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,"post",,,
221,,,,,,,,,,,,,,,"post",,,,,,,"post",,"post",,,,,,,,,,,,,,,,"post",,,
223,"prae",,"post",,,,,,"post",,,,,"prae",,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,
225,,,,,,,,,"post",,,,,,"post",,,,,,,,,"prae",,,,"post",,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,,,,,,,,,,,,,"post",,,
325,,,"prae",,,,,,,,,,,,,,,"post",,,,,,"prae",,,,,,,,,,,,,,,,"post",,"in/post",
326,,,"post",,,,,,,,,,,,,,,"post",,,,,,"post",,,,,,,,,,,"post",,,,,"post",,,
340,,,"prae/post",,,,,,,"post",,,,,,,,,,,,,,"prae",,,,,,,,,,,,,,,,,"post",,
352,,"post",,,,,,,,,,,,,,,,"post",,,,,,"post",,,"post",,,,,,,,,"post",,,,"post",,,
356,"post",,"post",,,,,,,"post",,,,,,,,,,,,,,,,,,"post",,"post",,,,,,,,,,"post",,,
357,"prae",,,,,,,,"prae","post",,,,,,,,,,,,,,,,"in",,,,,,,,,"prae",,,,,"prae",,,
365,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,"post",,"post",,,
367,,,"post",,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,"post",,,,,"post",,,
368,,,"prae",,,,"post",,"post",,"post",,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,,"prae",,,
370,,,"post",,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,"post",,,
378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,
382,,,"post",,,,,,,,,,,,,,,"post",,"post",,"post",,"post",,"prae/post/circum","prae",,,,,,,,"post",,,,"post",,,,
383,,,"post","post",,,,,"post",,"Wackernagel",,,,,,,"post",,,,,,"post",,"in",,,,,,,,,,,,,,,,,
385,,,"in/post",,,,,,"post",,,,,,,,,,,,,,,"post",,"in/post",,,,,,,,,"post",,,,"post",,,,
385,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,,"post",,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,"post",,,,,,,,,,,,,,"post",,,"post",,,,,,,,,,,,,,"post",,
388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,
388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,
389,,,,"post",,,,,,,,,,,,,,,,,,,,"in/prae",,,,,,,,,"prae",,,,,,"post",,,,
390,,,"post",,,,,,"post",,,"prae",,,,,,"prae",,,,"post",,,,,"post",,"prae",,,,,,"prae",,,,,,"post",,
392,,,"post","post",,,,,,"prae",,,,,,,,,,,,"post",,,,"post",,,,,,,,,,,,,,,,,
392,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,"post",,,
395,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,"post",,,,,,,,,,,,"post",,"post",,,,,,,,,,,,,,,"post",,,,
400,"in","prae","post",,,,,,,,,,,,,,"post",,"post",,,,,,,,"post","prae",,,,,,,,,,,,,,,
401,,,,,,,,,,"post",,,,,,,,"prae",,,,,,,,"post",,,,,,,,,,,,,"post","post",,,
402,,,"post",,,"post",,,,,,,,,,,,"post",,,,,,,,,"post",,,,,,,,,,,,,,,,
406,,,"post","post",,,,,"post",,,,,"post",,,,,,,,"prae","post","post",,,,,,,,,,,,,,,"post",,,,
408,,,"post",,,,,,,,,,,,,,"post","post",,,,,,,,,,"post",,,,,,,,,,,,"post",,,
409,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,
411,,"prae","post","post",,,,,"prae",,,,,,,,,,,,,,,,,"post","prae",,,,,,,,,,,,,"prae",,,
411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,
413,,,"post",,,,,,"prae",,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,"post",,,
418,,,"post",,,,,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,"post",,,,
419,,,"post",,,,,,"post",,"prae",,,,,,,,,,,,,,,"in",,,,,,,,,,,,"post",,,,,
419,,,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,,,,,,,,,,,,,,
420,,,"post",,,,,,"prae","prae",,"post",,,,,,,,,,"post",,,,,,,,,,,,,,,,,,"post",,,
421,,,,,,,,,,,,,,,,,,,,,,,,"prae","prae",,,,,,,,,,,,,"prae","prae",,,,
423,,,,,,,,,,,,"post",,,,,,,,,,"post",,"prae",,,"prae",,"post",,,,,,"prae",,,,"post",,,,
426,,"prae","post",,,,,,,"post",,,,,,,,,"post","post",,,,,,"post","prae",,,,,,,,,,,,,,,,
426,,,"prae/post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,,,"prae",,,,,,,,,,,,,,,,,,,"post",,"prae",,,,,,,,,,,,,,,,"prae",,,
429,"post","prae",,"post",,,,,,,,,,,,,,,,,,,,"post",,,,"prae",,"prae",,,,,,,,,,,"post",,
433,,,,,,,,,,,"post",,,"post",,,,"post",,,,"post",,"post",,,,,,,,,,,,,,"post",,,,"post",
434,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,,,,,,,,,,,,"post",,,,
435,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,
456,,,,"post",,,,,,,,,,,"prae",,,,,,,,,"prae",,,,,,,,,,,,,,,"post",,,,
458,"post",,,,,,,,"prae",,,,,"prae",,,,"prae",,,,"post",,"prae",,,,,,,,,,,,,,,"post",,,"prae",
460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,
460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,
461,,,,,,,,,,"prae",,,,,,,,,,,,"prae",,"prae",,"post",,,,,,,,,,,,"prae",,,,,
461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,,
463,,,"post",,,,,,,,,,,,,,,"post",,,,,,"prae",,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post (prae)",,,,
468,,,"post",,,,,,,,,,,,,,,,,,,,,"prae (in)",,,,,,,,,,,,,,,,"post",,"post",
469,"post",,"post",,,,,,,,,,,,,,,"post",,,,"post",,"post",,,,,,,,,,,,,,,,"post",,,
481,,,"post",,,,,,"prae","post",,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,"post",,,,"prae"
491,,,,"prae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,
495,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"prae",,"post",
498,,,"prae",,,,,,,"prae","prae",,,,,,,,,,,"post",,"prae",,,"prae",,,,"prae",,,,,,,,,"prae",,,
498,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,
501,,,"post",,,,,,,,,,,,,,,"post",,,,,,"post",,,,,,,,,,,,,,,,,,,
511,,,"post",,,,,,,"post",,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,,
514,,"post","post",,,,,,,,,,,,,,,,,,,,,"post",,"post","post",,,,,,,,,,"post",,,,,,
515,,,,,,,,,,,,,,"post",,,,,,,,,,"post",,,,,,,,,,,,,,,"prae",,,,
515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,
526,,,"post",,,,,,"post",,,,,,,,,"post",,,,"post",,"post",,,,,,,,,,,,,,,,"post",,,
527,,,"post","post",,,,,,"post",,,,,,,,,,,,"post",,,,,,,,,,,,,,,,,,,"post",,
528,,,,,,,,,,,,,,,,,,,,,,,,"post",,"post",,,,,,,,,,,,,,,"post",,
530,,,,,,,,,,,,,,"post",,,,,,,,"in","post","post",,,,,,,,,,,,,,,,"post",,,
533,"post",,"post",,,,,,,,,,,,,,,"post","post",,,,,"post",,,,,,,,,,,,,,,,"post",,,
540,,,"post",,,,,,,,,,,,,,,,,,,,,"simul (prae)",,,,,,,,,,,,,,,"prae",,,,
545,,,"prae",,,,,,,,,,,,,,"prae",,,,,,,"prae",,,,,"post",,,,,,"prae",,,,,,,,
549,,,"prae",,,,,,,,,,,,,,,,,,,,,"prae",,,"post",,,,,,,,,,,,,,"post",,
551,,,"prae",,,,,,,,,,,,,,,,,,,,,,,,,,,,"post",,,,,,,,,,,,
552,,,,,,,,,,,,,,,,,,"post",,,,,,"circum",,,,,,,,,,,,,,"post",,,,,
558,,,,,,,,,,,,,,,,,,,,,,,,"prae",,,,,,,,,,,,,,,"post",,,,
