"LID","VInflAktionsart.Post.Presence","VInflApplicative.Post.Presence","VInflAspect.Post.Presence","VInflCausative.Post.Presence","VInflClassifier.Post.Presence","VInflConnective.Post.Presence","VInflConstruct.Post.Presence","VInflControl.Post.Presence","VInflDeixis.Post.Presence","VInflVoice.Post.Presence","VInflFocus.Post.Presence","VInflPosterior.Post.Presence","VInflGender.Post.Presence","VInflIllocution.Post.Presence","VInflMA.Post.Presence","VInflMN.Post.Presence","VInflModality.Post.Presence","VInflMood.Post.Presence","VInflMotion.Post.Presence","VInflMSE.Post.Presence","VInflNominalizer.Post.Presence","VInflNumber.Post.Presence","VInflPerson.Post.Presence","VInflPolarity.Post.Presence","VInflPotentialis.Post.Presence","VInflQuantificational.Post.Presence","VInflReflexive_and_Reciprocal.Post.Presence","VInflRECIP.Post.Presence","VInflReferential.Post.Presence","VInflReflexive.Post.Presence","VInflRepetition.Post.Presence","VInflReversative.Post.Presence","VInflSemistem.Post.Presence","VInflSpatial.Post.Presence","VInflStatus.Post.Presence","VInflSwitch_reference.Post.Presence","VInflTense_and_Evidential.Post.Presence","VInflTA.Post.Presence","VInflTAM.Post.Presence","VInflTense.Post.Presence","VInflTM.Post.Presence","VInflValence.Post.Presence","VInflVersion.Post.Presence"
1,,,,FALSE,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,
7,TRUE,FALSE,,FALSE,,,,,FALSE,,,,,TRUE,,,,,,,,,,,,TRUE,,,,FALSE,,,FALSE,TRUE,,,,,TRUE,TRUE,,,
10,TRUE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
14,TRUE,,TRUE,,,,,,FALSE,,,,,FALSE,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,FALSE,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
17,,,FALSE,,,,,,,TRUE,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
20,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,
20,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,
27,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,TRUE,,,,,
34,,,,,,,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,
35,TRUE,,,,,TRUE,,,,FALSE,,,,,,,,TRUE,,,,,,FALSE,,,,,,,,,FALSE,,,,,,TRUE,,,TRUE,
43,,,,,,,,,,,,,,,,,,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,TRUE,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,
51,,,TRUE,TRUE,,,,,TRUE,,,,,FALSE,,,,TRUE,,,,TRUE,,,,,,,,,,,,,FALSE,,,,,TRUE,,,
51,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,FALSE,,,
56,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,
64,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,
66,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,,,,,,,,,,,,TRUE,,,,
69,,,,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,TRUE,,,,
71,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
72,TRUE,,TRUE,,,,,,,,,TRUE,,,TRUE,,,,,,,,,,,FALSE,TRUE,,,,,,,,,,,,TRUE,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
78,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
82,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,FALSE,,
84,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,
86,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,TRUE,,,,FALSE
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
93,,FALSE,FALSE,,,TRUE,,,FALSE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,FALSE,,,
95,TRUE,,TRUE,,FALSE,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
101,,,TRUE,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,TRUE,,,
103,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,TRUE,,,
103,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,
106,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,FALSE,,,,,,,,,,,,,,,FALSE,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,,,
110,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
113,FALSE,,FALSE,,,,,,FALSE,,,,,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
114,,,,TRUE,,FALSE,,,FALSE,TRUE,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,
119,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,TRUE,,,,,,,,,,,,,,TRUE,,,
123,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,FALSE,,,,,,,,,,,,FALSE,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
125,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,TRUE,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,
134,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,,,,,,FALSE,,,,,,,,
136,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,TRUE,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
145,,,,,,,,,FALSE,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,
147,,,,,,,,,,FALSE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,
155,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,TRUE,,,
168,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,TRUE,,,
176,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,,TRUE,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
178,,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,,,,FALSE,,,,,,,,,FALSE,,,,,,TRUE,,
178,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,
180,,TRUE,TRUE,TRUE,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,TRUE,FALSE,,,
188,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
191,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,TRUE,,,,,,,,,TRUE,,,,
192,,TRUE,,TRUE,,,,,,TRUE,,,,,,,TRUE,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,
193,,,TRUE,,,,,,,,,,,,,,TRUE,,TRUE,,,,,TRUE,,,TRUE,,,,TRUE,,,,,TRUE,,TRUE,,,,,
196,,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,TRUE,FALSE,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
199,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,TRUE,,,
201,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,
202,,,FALSE,,,TRUE,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,FALSE,,
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
206,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,
208,,,TRUE,FALSE,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,FALSE,,FALSE,,FALSE,,,,,,,,,,TRUE,,,
208,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,
212,TRUE,,,,,,,,TRUE,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,
221,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,TRUE,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,TRUE,,,
325,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
326,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,TRUE,,,
340,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
352,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,TRUE,,,,,,,,,TRUE,,,,TRUE,,,
356,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,TRUE,,,
357,FALSE,,,,,,,,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,FALSE,,,
365,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,
367,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,
370,,,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,
378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
382,,,TRUE,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,FALSE,,,,,,,,TRUE,,,,TRUE,,,,
383,,,TRUE,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
385,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,,,,TRUE,,,,
386,,,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,TRUE,,
388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
389,,,,TRUE,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,TRUE,,,,
390,,,TRUE,,,,,,TRUE,,,FALSE,,,,,,,,,,TRUE,,,,,TRUE,,FALSE,,,,,,FALSE,,,,,,TRUE,,
392,,,TRUE,TRUE,,,,,,FALSE,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,
392,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,
395,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,TRUE,,,,
400,,FALSE,TRUE,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,TRUE,FALSE,,,,,,,,,,,,,,,
401,,,,,,,,,,TRUE,,,,,,,,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,TRUE,TRUE,,,
402,,,TRUE,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,
406,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,FALSE,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,
408,,,TRUE,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,
409,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,
411,,FALSE,TRUE,TRUE,,,,,FALSE,,,,,,,,,,,,,,,,,TRUE,FALSE,,,,,,,,,,,,,FALSE,,,
411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
413,,,TRUE,,,,,,FALSE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
418,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,
419,,,TRUE,,,,,,TRUE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,
