"LID","VInflAktionsart.Pre.Presence","VInflApplicative.Pre.Presence","VInflAspect.Pre.Presence","VInflCausative.Pre.Presence","VInflClassifier.Pre.Presence","VInflConnective.Pre.Presence","VInflConstruct.Pre.Presence","VInflControl.Pre.Presence","VInflDeixis.Pre.Presence","VInflVoice.Pre.Presence","VInflFocus.Pre.Presence","VInflPosterior.Pre.Presence","VInflGender.Pre.Presence","VInflIllocution.Pre.Presence","VInflMA.Pre.Presence","VInflMN.Pre.Presence","VInflModality.Pre.Presence","VInflMood.Pre.Presence","VInflMotion.Pre.Presence","VInflMSE.Pre.Presence","VInflNominalizer.Pre.Presence","VInflNumber.Pre.Presence","VInflPerson.Pre.Presence","VInflPolarity.Pre.Presence","VInflPotentialis.Pre.Presence","VInflQuantificational.Pre.Presence","VInflReflexive_and_Reciprocal.Pre.Presence","VInflRECIP.Pre.Presence","VInflReferential.Pre.Presence","VInflReflexive.Pre.Presence","VInflRepetition.Pre.Presence","VInflReversative.Pre.Presence","VInflSemistem.Pre.Presence","VInflSpatial.Pre.Presence","VInflStatus.Pre.Presence","VInflSwitch_reference.Pre.Presence","VInflTense_and_Evidential.Pre.Presence","VInflTA.Pre.Presence","VInflTAM.Pre.Presence","VInflTense.Pre.Presence","VInflTM.Pre.Presence","VInflValence.Pre.Presence","VInflVersion.Pre.Presence"
551,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,
552,,,,,,,,,,,,,,,,,,FALSE,,,,,,TRUE,,,,,,,,,,,,,,FALSE,,,,,
558,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
567,,,,,,,,,,,,,,,,,FALSE,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,FALSE,,,
568,FALSE,,FALSE,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,
569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
571,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,
580,TRUE,FALSE,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,
581,,,,FALSE,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,FALSE,,,,,,,,,,,,FALSE,TRUE,,,
582,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,
583,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,
608,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
612,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,FALSE,,
619,FALSE,,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,
620,,,,,,,,,,,FALSE,,,,,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,FALSE,,,,,
626,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,
628,,,,,,,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,FALSE,
629,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
633,,,FALSE,FALSE,,,,,,,,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
635,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,
641,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,FALSE,,,FALSE,,
642,,,,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,
642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,
643,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,FALSE,,,,,
646,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,
648,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,
654,TRUE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
655,,TRUE,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,FALSE,,,,,,,TRUE,,,,,FALSE,,,,
656,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,FALSE,FALSE,,,,,,,
658,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,,,,,,,,,FALSE,,,,
662,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
663,,,,,,,,,FALSE,TRUE,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,FALSE,,,,,
663,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
664,,,,,,,,,,,,,,TRUE,FALSE,,,FALSE,,,,,,TRUE,,,,,,,,,,,,,,,,,FALSE,,
667,,,FALSE,,,,,,,,,,,,,,,FALSE,,,FALSE,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
668,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,
669,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
674,,,FALSE,,,,,,,,,,,,,,,FALSE,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
675,,,,TRUE,,,,,TRUE,,,,,FALSE,,,TRUE,,,,,,,TRUE,,,,TRUE,,TRUE,,,,,,,,,,FALSE,,,TRUE
677,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,
678,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,TRUE,,TRUE,,,,
679,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
680,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,FALSE,,
681,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,FALSE,,
683,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,
685,,,FALSE,TRUE,,,,,,,,,,,,,,,FALSE,,,,,,,TRUE,TRUE,,,,,,TRUE,FALSE,,,,,,,,,
685,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,
686,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,FALSE,,,,,
687,FALSE,,FALSE,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
688,FALSE,,,,,,,,,FALSE,,,,TRUE,,,FALSE,,,,,FALSE,,,,TRUE,,,,TRUE,,,,,,,,,,,,,
688,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,
689,,,,,,,,,,FALSE,,,,,,,FALSE,,FALSE,,,,,,,FALSE,,,,,,,,,FALSE,,,FALSE,FALSE,,,,
690,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,FALSE,,,,,,,,,,,,,,,
691,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
692,,,FALSE,,,,,,FALSE,,FALSE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,
692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
693,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,
700,,,,FALSE,,,,,,FALSE,,,,,,,,FALSE,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
701,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
703,,,,,,,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,
709,FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
722,,,FALSE,,,,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,FALSE,,,,,
723,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
724,,,,,,,,,,,,,,,,,FALSE,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
725,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,FALSE,,,,
730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
735,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,
767,,,FALSE,,,,,,,,,,,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,
780,,FALSE,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,FALSE,,TRUE,,FALSE,,FALSE,,,,,,,,,,FALSE,,,
786,,,,,,,,,,FALSE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,FALSE,
790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
838,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
885,,FALSE,,TRUE,,,,,FALSE,,,,,,,FALSE,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,FALSE,,,,,
885,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,TRUE,,,,,,,,,,
942,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,FALSE,,,,
975,FALSE,FALSE,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,,,,,,TRUE,,,,,,,,FALSE,,TRUE,,TRUE,
975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,
1004,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,FALSE,
1067,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
1108,TRUE,TRUE,TRUE,,,,,,FALSE,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,TRUE,,,,
1108,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,
1140,,TRUE,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,
1203,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,TRUE,,,,,,,,,FALSE,,,FALSE,,,,,
1317,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
1363,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,FALSE,FALSE,,,
1363,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,
1364,,,FALSE,,,,,,FALSE,,,,,FALSE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,
1376,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,
1385,FALSE,,,,,,,,FALSE,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,FALSE,,,,,,
1388,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,FALSE,
1395,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
1399,,,,FALSE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
1480,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,
1531,,,,,,FALSE,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,,,,
1542,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,,,,
1623,FALSE,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,FALSE,,,
1694,TRUE,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,
1765,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
1772,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,FALSE,,FALSE,,
1775,,,FALSE,,,,,,,,,,,,,,,FALSE,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
1778,,,,,,,,,,,,,,,,,,FALSE,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
1807,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,
1816,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,TRUE,,,,,,FALSE,,,,
1840,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,FALSE,,
1889,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,
1914,,,,,,,,,TRUE,,FALSE,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,
1954,,,FALSE,,,,,,,,,,,,FALSE,,,,,,FALSE,,,TRUE,,,,,,,,,,,,TRUE,,FALSE,,,,,
1964,,,FALSE,FALSE,,,,,,,,,,FALSE,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,
2015,,,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,
2020,,,TRUE,TRUE,,,,,,,,,,,,,,FALSE,,,,,,FALSE,,,TRUE,,,,,,,,,,,,,,,,
2024,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,FALSE,,TRUE,,,,
2050,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,FALSE,,TRUE,,,,,,,,,,FALSE,,,,,,,,,
2081,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
2172,,,FALSE,FALSE,,,,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
2180,,,,TRUE,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,
2186,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,
2196,,,,,,,,,,,,,,FALSE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
2217,,,FALSE,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2330,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,FALSE,,
2360,,,,,,FALSE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,FALSE,,,,,
2388,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,TRUE,,,,,,FALSE,,,,
2393,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,
2412,,,,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,FALSE,,,,,,,
2447,,,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,FALSE,,
2456,,,,FALSE,,FALSE,,,,,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
2471,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,
2508,,,FALSE,,,,,,,,,,,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,
2513,FALSE,FALSE,,FALSE,,FALSE,,,,FALSE,,,,,,,FALSE,FALSE,,,,,,TRUE,,,,FALSE,,,,,,,,,,,,,,,
2514,,,FALSE,TRUE,,FALSE,,,,,,,,FALSE,,,,TRUE,,,,,,FALSE,,,,FALSE,,TRUE,,,,,,,,,,FALSE,,,
2564,,FALSE,TRUE,FALSE,,,,FALSE,,FALSE,,,,,,,,FALSE,,,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,
2564,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2572,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,
2577,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,TRUE,,,,,,,,,,
2617,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,FALSE,,,
2657,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,FALSE,,,,
2662,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,FALSE,,,,
2672,FALSE,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,FALSE,,,FALSE,,,,,
2716,,,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
2824,,,FALSE,,,,,,,,,,,,FALSE,,,FALSE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
2826,,,FALSE,,,,,,TRUE,FALSE,,,,,,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,FALSE,,,,
2828,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,TRUE,,,,,,,,,,
2831,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,TRUE,,,,,
2831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,
2832,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
2833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
2854,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
2855,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,,,
2856,,,,,,,,,,,,,,,,,,FALSE,,,,,,TRUE,,,,,,FALSE,,,,,,,,,,FALSE,,,
2871,,,,,,,,,FALSE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
2873,,,FALSE,,,,,,,,,,,,,,,FALSE,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
2893,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,
2900,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,
2916,,,,FALSE,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,FALSE,,
2936,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,
2944,,,FALSE,,,,,,,,,,,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,
2949,,,FALSE,,,,,,TRUE,FALSE,,,,,,,,,,,,FALSE,,TRUE,,,,,,,,,TRUE,,,,,,FALSE,,,,
2951,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,FALSE,,FALSE,,,,,,TRUE,,,,,,,,FALSE,,,,TRUE,
2984,,,FALSE,,,,,,,,,,,FALSE,,,,FALSE,,,,,,FALSE,,,,,,,,,,,FALSE,,,,FALSE,FALSE,,,
2987,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,
3006,,,FALSE,FALSE,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
3015,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,TRUE,,,,,,,,,,,,,,FALSE,,,
3032,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,FALSE,,,,
3101,,,,,,,,,,FALSE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,FALSE,,,,
3143,,FALSE,,FALSE,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,,,,FALSE,FALSE,,,,,,,,
3173,,,,FALSE,,,,,,FALSE,FALSE,,,,FALSE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
3213,,,,,,FALSE,,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,FALSE,,,,
3229,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,TRUE,,TRUE,,,,
3239,,,FALSE,FALSE,,,,,TRUE,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,TRUE,,,,,FALSE,,,TRUE
3240,,FALSE,,TRUE,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE,,,FALSE,,,TRUE,,,,,FALSE,,,
3240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,
3243,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
3243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
3272,,,FALSE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
3278,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
3298,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
3301,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
3311,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,
3312,,,,,,,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,FALSE,,,
3313,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
3315,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
3318,,,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,
3326,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,
3331,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,TRUE,,
