"LID","VInflClassification.Presence","VInflEvidential.Presence","VInflInter_clausal.Presence","VInflNP_related.Presence","VInflNumber.Presence","VInflOperators.Presence","VInflPerson.Presence","VInflPragmatic.Presence","VInflPragmatics.Presence","VInflRole.Presence","VInflTAM.Presence","VInflValence.Presence"
1,TRUE,,,TRUE,,,,,,,TRUE,TRUE
7,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
10,,,,,TRUE,TRUE,,,,,TRUE,
12,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
14,,,,,,,,TRUE,,,TRUE,
17,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
20,,,,,,TRUE,,,,,TRUE,
21,,,,,,,,,,,TRUE,TRUE
22,,,,,,,,,,,TRUE,
25,,,,,,,,,,,TRUE,TRUE
26,,,,,,,,,,,TRUE,
27,,,,,TRUE,TRUE,,,,,TRUE,
28,,,,,TRUE,,,TRUE,,,TRUE,TRUE
32,,,,,,,,,,,TRUE,
34,,,,,,TRUE,,,,,,TRUE
35,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
40,,,TRUE,,TRUE,TRUE,,,,,TRUE,TRUE
43,,,,,TRUE,,,,,,TRUE,
44,,,,,,,,TRUE,,,TRUE,TRUE
47,,,,,,,,,,,TRUE,
48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
50,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
51,,TRUE,,,TRUE,,,TRUE,,,TRUE,TRUE
55,,,,,TRUE,TRUE,,TRUE,,,TRUE,
56,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
59,,,TRUE,,,,,TRUE,,,TRUE,TRUE
61,,,TRUE,,,,,,,,TRUE,
63,,,,,TRUE,,,,,,TRUE,
64,,,,,TRUE,,,,,,TRUE,TRUE
66,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
69,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
71,,,,,,,,,,,TRUE,TRUE
72,,,,,TRUE,,,,,,TRUE,TRUE
74,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
77,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
78,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
79,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
80,,,,,,,,,,,TRUE,
82,,,,,,,,TRUE,,,TRUE,
84,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
86,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
89,,,,,,TRUE,,TRUE,,,TRUE,
91,,,,,,TRUE,,,,,TRUE,
93,,,TRUE,,,,,TRUE,,,TRUE,TRUE
95,TRUE,,,,TRUE,TRUE,,,TRUE,,TRUE,
98,,,,TRUE,,TRUE,,,,,TRUE,
99,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
100,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
101,,,,,TRUE,,TRUE,,,,TRUE,
103,,,,,,TRUE,,,,,TRUE,
104,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
106,,,,,TRUE,TRUE,,,,,TRUE,TRUE
107,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
110,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
112,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
113,,,,,,TRUE,,TRUE,,,TRUE,
114,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
116,,,TRUE,,,,,,,,TRUE,TRUE
118,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
119,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE
123,,,,,TRUE,,,,,,TRUE,TRUE
125,,,,,TRUE,,,,,,TRUE,
128,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
129,,,,,,,,,,,TRUE,
130,,TRUE,,,,TRUE,,,,,TRUE,TRUE
132,,TRUE,TRUE,,,TRUE,,,,,TRUE,
134,,,,,TRUE,,,,,,TRUE,
135,,TRUE,TRUE,,TRUE,,,,TRUE,,TRUE,
136,,,TRUE,,,TRUE,,,,,TRUE,
139,,TRUE,,,,TRUE,,,,,TRUE,
141,,,,,,,,TRUE,,,TRUE,TRUE
145,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
147,,,,,,TRUE,,,,,TRUE,TRUE
148,,,,,TRUE,,,,,,,
149,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
150,,,TRUE,,,,,,,,TRUE,
152,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
154,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
155,,TRUE,,,,TRUE,,,,,TRUE,
156,,,TRUE,TRUE,,TRUE,,,,,TRUE,TRUE
159,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
162,,,,,,TRUE,,,,,TRUE,
163,,,,,,,,,,,TRUE,
167,,,TRUE,,,TRUE,,,,,TRUE,TRUE
168,,TRUE,,,,TRUE,,,,,TRUE,TRUE
171,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
173,,,,,,TRUE,,,,,TRUE,
176,,TRUE,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,TRUE
177,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
178,,,,,TRUE,,,,,,TRUE,TRUE
179,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
180,,,,,TRUE,,,,,,TRUE,TRUE
181,,,,,TRUE,,,,,,TRUE,
186,,,,,TRUE,,,,,,TRUE,
188,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
191,,,,,TRUE,TRUE,,,,,TRUE,TRUE
192,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
193,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
196,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
197,,,,,,,,,,,TRUE,
199,,,,,,TRUE,,,,,TRUE,TRUE
200,TRUE,TRUE,,,,TRUE,,,,,TRUE,TRUE
201,,,,,,TRUE,,,,,TRUE,
202,,,TRUE,,TRUE,TRUE,,,,,TRUE,
205,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
206,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
208,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
210,,,,,,,,,,,TRUE,
212,,,,,TRUE,,,TRUE,,,TRUE,TRUE
221,,TRUE,,,TRUE,TRUE,,,,,TRUE,
225,,,,,,TRUE,,,,,TRUE,
226,,,,,,,,,,,TRUE,
299,,,,,,TRUE,,,,,TRUE,
318,,,,,,TRUE,,,,,TRUE,
324,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
325,,,,,,,,,,,TRUE,TRUE
326,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
327,,,,,TRUE,,TRUE,TRUE,,,TRUE,
332,,,,,TRUE,,,,,,TRUE,
333,,TRUE,TRUE,,,TRUE,,TRUE,,,TRUE,
340,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
348,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
352,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
354,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
355,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
356,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
357,,,,,TRUE,,,TRUE,,,TRUE,TRUE
361,,,,,,,,,,,TRUE,TRUE
362,,,,,,,,TRUE,,,TRUE,
365,,,,,,,,,,,TRUE,
367,,,,,,,,,,,TRUE,
370,,,,,,TRUE,,,,,TRUE,
374,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
375,,TRUE,,,,TRUE,,,,,TRUE,
378,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
382,,,,,TRUE,TRUE,,,,,TRUE,TRUE
383,,,,,TRUE,TRUE,,TRUE,,,TRUE,TRUE
384,,,,,TRUE,,,,,,TRUE,TRUE
385,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
386,,,,,,TRUE,,,,,TRUE,
387,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
388,,,,,,,,,,,TRUE,
389,,,,,,TRUE,,,,,TRUE,TRUE
390,,,,,TRUE,,,TRUE,TRUE,,TRUE,TRUE
392,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
393,,,,,TRUE,,,,,,TRUE,
395,,,,,,,,,,,TRUE,
399,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
400,,,,,,,,,,,TRUE,TRUE
401,,,,,TRUE,,,,,,TRUE,TRUE
402,,,TRUE,,,,,,,,TRUE,TRUE
404,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
406,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
408,,,,,,,,,,,TRUE,TRUE
409,,TRUE,,,TRUE,,,,,,,
411,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
413,,,,,,,,TRUE,,,TRUE,
414,,,,,,,,,,,TRUE,
418,,,,,,,,,,,TRUE,TRUE
419,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
420,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
421,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
423,,,,,TRUE,TRUE,,,TRUE,,TRUE,TRUE
426,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
428,,,,,TRUE,TRUE,,,,,TRUE,TRUE
429,,,,,,TRUE,,,,,TRUE,TRUE
433,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
435,,,,,,,,,,,TRUE,TRUE
443,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
454,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
456,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
458,,,,,TRUE,TRUE,,TRUE,,,TRUE,TRUE
459,,,,,,,,,,,TRUE,
460,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
461,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
463,,,,,,TRUE,,TRUE,,,TRUE,
464,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
465,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
469,,,,,TRUE,TRUE,,,,,TRUE,
481,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
491,,,,,,,,TRUE,,,TRUE,TRUE
492,,,,,TRUE,TRUE,,,,,TRUE,
493,,,,,,,,,,,TRUE,
495,,,,,,,,,,,TRUE,TRUE
496,,,,,,TRUE,,,,,TRUE,TRUE
497,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
498,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
499,,,,,,,,TRUE,,,TRUE,
500,,,,,,TRUE,,,,,TRUE,
501,,TRUE,,,,TRUE,,,,,TRUE,
502,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
503,,,,,TRUE,,,,,,TRUE,TRUE
504,,,,,,TRUE,,,,,TRUE,TRUE
505,,,TRUE,,TRUE,,,,,,TRUE,TRUE
511,,,,,,,,,,,TRUE,TRUE
512,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
514,,,,,TRUE,TRUE,,,,,TRUE,TRUE
515,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
518,,,,,,TRUE,,,,,TRUE,
525,,,,,TRUE,,,,,,TRUE,
526,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
527,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
528,,,,,TRUE,TRUE,,,,,TRUE,
530,,,,,TRUE,TRUE,TRUE,,,,TRUE,
533,,,,,,TRUE,,,,,TRUE,
535,,,,,,,,,,,TRUE,
540,,,,,,TRUE,,,,,TRUE,
545,,,,,,TRUE,,TRUE,TRUE,,TRUE,
549,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
550,,,,,,,,TRUE,,,TRUE,
551,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
553,,,TRUE,,,TRUE,,,,,TRUE,TRUE
558,,,,,,TRUE,,,,,TRUE,TRUE
564,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE
567,,TRUE,,,TRUE,TRUE,,,,,TRUE,
568,,,,,TRUE,,,,,,TRUE,
569,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
571,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
577,,TRUE,,,TRUE,,,,,,TRUE,
580,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
581,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
582,,,,,,,,TRUE,,,TRUE,TRUE
583,,,,,,,,,,,TRUE,TRUE
606,,,,,,TRUE,,,,,TRUE,TRUE
608,,,,,,TRUE,,,,,TRUE,
612,,,,,TRUE,TRUE,,,,,TRUE,TRUE
619,,,,,,,,,,,TRUE,TRUE
620,,,,,,,,TRUE,,,TRUE,TRUE
629,,,,,,TRUE,,,,,TRUE,
632,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
633,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
634,,,,,,TRUE,,,,,TRUE,
635,,,,,TRUE,,,,,,TRUE,TRUE
641,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
642,,,,,,TRUE,,,,,TRUE,TRUE
643,,,,,TRUE,TRUE,,,,,TRUE,
645,,,,,,,,,,,TRUE,TRUE
646,,,,,TRUE,TRUE,,,,,TRUE,
648,,,,,,TRUE,,,,,TRUE,
654,,,,TRUE,,,,,,,TRUE,
655,,,,,TRUE,,,TRUE,,,TRUE,TRUE
658,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
662,,TRUE,,,,,,,,,TRUE,TRUE
663,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
668,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
669,,,,,,,,,,,TRUE,
674,,,,,,,,,,,,TRUE
675,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
677,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
678,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
679,,,,,,TRUE,,,,,TRUE,TRUE
680,,TRUE,,,,,,,TRUE,,TRUE,TRUE
681,,,,,,,,,TRUE,,TRUE,TRUE
683,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
685,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
686,,,,,TRUE,TRUE,,TRUE,,,TRUE,
687,,,,,,,,,,,TRUE,TRUE
692,,,,,TRUE,,,TRUE,,,TRUE,
693,TRUE,,,,,,,,,,TRUE,
699,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
700,,,,,,TRUE,,,,,TRUE,TRUE
722,,TRUE,,,,TRUE,,TRUE,,,TRUE,
725,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
780,,,,,TRUE,TRUE,,,,,TRUE,TRUE
790,,,,,,,,,,,TRUE,TRUE
844,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
885,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
917,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE
942,,,,,TRUE,TRUE,,,,,TRUE,
1067,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1108,,,,,TRUE,,,TRUE,,,TRUE,TRUE
1140,,,,,,,,,,,TRUE,TRUE
1363,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1364,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
1385,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
1531,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
1542,,TRUE,,,,TRUE,,,,,TRUE,
1623,,,,,TRUE,,,,,TRUE,TRUE,TRUE
1772,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
1807,,TRUE,,,TRUE,,,,,,TRUE,TRUE
1816,,,,,,TRUE,,,,,TRUE,TRUE
1840,,TRUE,,,,TRUE,,,,,TRUE,
1890,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
1954,,TRUE,TRUE,TRUE,,TRUE,,,,,TRUE,
2024,,,,,,,,,,,TRUE,TRUE
2050,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
2120,,,,,,TRUE,,,,,TRUE,TRUE
2172,,TRUE,,,,TRUE,,,TRUE,,TRUE,TRUE
2330,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
2360,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2388,,,,,,TRUE,,,,,TRUE,
2393,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
2412,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
2447,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
2456,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
2471,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
2508,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2513,,,TRUE,,,TRUE,,,,,TRUE,TRUE
2514,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
2564,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
2572,,TRUE,,,TRUE,,,,,,TRUE,TRUE
2577,,TRUE,,,,TRUE,,,,,TRUE,TRUE
2672,,,,,,,,,,,TRUE,
2726,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2779,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
2828,,,,,,TRUE,,,,,TRUE,
2831,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2832,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
2833,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2854,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2855,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2856,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
2900,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
2949,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
2951,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
2984,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
3101,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
3143,,,,,,,,TRUE,,,TRUE,TRUE
3229,,,,,,,,,,,TRUE,TRUE
3240,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
3243,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
