LID,Glottocode,Language,NPPossessionLocusDistribution,NPHasPossessiveClassification,NPPossessiveClassificationType,NPHasBoundNouns,NPBoundNounsCount,NPHasAlienableClasses,NPAlienableClassesCount,NPHasInalienableClasses,NPInalienableClassesCount,NPHasPossessiveClasses,NPHasMultiplePossessiveClasses,NPPossessiveClassesCount
114,ingu1240,Ingush,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
74,stan1293,English,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
340,russ1263,Russian,,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
40,buru1296,Burushaski,"Alienable D, inalienable H",TRUE,classificatory,TRUE,4,TRUE,1,TRUE,4,TRUE,TRUE,4
75,ewee1241,Ewe,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,2
80,adam1253,Fula,"Alienables split, inalienables H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
85,gbay1287,Gbeya,"Alienable D, inalienable H",TRUE,classificatory,,,TRUE,1,TRUE,1,TRUE,TRUE,2
7,abkh1244,Abkhaz,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
25,nucl1235,Armenian (Eastern),None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
86,nucl1302,Georgian,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
79,stan1290,French (colloquial),None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
107,hung1274,Hungarian,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
6,ambu1247,Ambulas,,,,,,,,,,,,
14,alam1246,Alamblak,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
20,amel1241,Amele,"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,31,TRUE,TRUE,32
22,anem1249,Anêm,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,20,TRUE,TRUE,20
24,bumb1241,Arapesh,,,,,,,,,,,,
26,casu1237,Asmat,"Alienable Ø, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
28,awtu1239,Awtuw,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
31,nucl1630,Barai,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
33,bauz1241,Bauzi,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
36,beri1254,Berik,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
38,kuni1265,Boazi,"Alienable D, inalienable H",TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
103,yaga1260,Hua,"Alienable D, inalienable H",TRUE,,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,3
109,iauu1242,Iau,"Alienable Ø, inalienable H",TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
112,imon1245,Imonda,"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
211,ngka1235,Ngkalmpw Knwme,None,TRUE,,FALSE,0,FALSE,0,FALSE,0,TRUE,FALSE,1
126,kate1253,Kâte,"Alienables split, inalienables H",TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
130,west2599,Kewa,,TRUE,,FALSE,0,FALSE,0,FALSE,0,TRUE,FALSE,1
131,kima1246,Kimaama,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
133,kiri1256,Kirikiri,,TRUE,,,,TRUE,1,TRUE,1,TRUE,TRUE,2
134,nort2930,Kiwai,,,,,,,,,,,,
136,kobo1249,Kobon,"Alienable Ø, inalienable H",TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
138,komb1274,Kombai,,,,FALSE,0,,,,,,,
191,siwa1245,Motuna,"Alienables split, inalienables H",TRUE,,TRUE,2,TRUE,3,TRUE,2,TRUE,TRUE,5
212,nucl1633,Nimboran,"Alienables split, inalienables H",TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
343,sahu1245,Sahu,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
345,salt1242,Salt-Yui,"Alienable Ø, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,3
350,nucl1632,Sentani,,TRUE,,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,4
358,suen1241,Suena,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
367,tauy1241,Tauya,"Alienable D, inalienable H",TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
368,tawa1275,Tawala,"Alienable H, inalienable H",TRUE,,,,TRUE,1,TRUE,1,TRUE,TRUE,2
369,tehi1237,Tehit,"Alienable D, inalienable H",TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
370,tele1256,Telefol,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
381,kuan1248,Tolai,,TRUE,classificatory,,,TRUE,1,TRUE,1,TRUE,TRUE,2
393,usan1239,Usan,,,,,,,,,,,,
395,vani1248,Vanimo,"Alienables split, inalienables H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
403,wari1266,Waris,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
407,wask1241,Waskia,"Alienables split, inalienables H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
415,nini1235,retire_Yali,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
419,yess1239,Yessan-Mayo,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
420,yima1243,Yimas,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
16,alaw1244,Alawa,"Alienable D, inalienable H",TRUE,,,,TRUE,1,TRUE,1,TRUE,TRUE,2
66,dhuw1249,Djapu,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
68,djin1251,Djingili,,,,,,,,,,,,
71,dyir1250,Dyirbal,"Alienable D, inalienable Ø",TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
84,gara1269,Garrwa,,TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
149,goon1238,Kuniyanti,"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
170,mull1237,Malak-Malak,"Alienable D, inalienable split",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
173,mang1381,Mangarayi,"Alienable D+H, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
178,mari1424,Marrithiyel,"Alienable split, inalienable Ø",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
179,mart1255,Martuthunira,"Alienable D, inalienable D+H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,3
181,maun1240,Mawng,"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
196,murr1258,Murrinh-patha,None,TRUE,,TRUE,1,FALSE,0,TRUE,1,FALSE,FALSE,0
198,naka1260,Nakkara,"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,3
210,wang1291,Ngiyambaa,"Alienable D, inalienable split",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
318,nung1290,Nunggubuyu,"Alienable D, inalienable split",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,2
319,nyig1240,Nyigina,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,2
378,tiwi1244,Tiwi,"Alienables split, inalienables H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
390,ngar1284,Ungarinjin,"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,3
391,urad1238,Uradhi,"Alienable D, inalienable split",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
400,wara1290,Waray,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
405,wand1263,Warndarang,"Alienables split, inalienables H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
408,west2443,Wemba Wemba,"Alienable split, inalienable split",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
424,gang1267,Yukulta,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
404,warl1254,Warlpiri,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
48,cham1312,Chamorro,None,FALSE,semantic,FALSE,0,TRUE,4,FALSE,0,FALSE,FALSE,0
70,dehu1237,Drehu,"Alienable D, inalienable H",TRUE,,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
140,rapo1238,Konua,"Alienable H, inalienable H",TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
334,pohn1238,Ponapean,"Alienable D, inalienable H",TRUE,classificatory,,,TRUE,1,TRUE,1,TRUE,TRUE,2
346,samo1305,Samoan,"Alienable D, inalienable D",FALSE,semantic,FALSE,0,TRUE,1,TRUE,1,FALSE,FALSE,0
359,sulk1246,Sulka,"Alienable H, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
21,amha1245,Amharic,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
23,stan1318,Arabic,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
34,beja1238,Beja,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
120,kaby1243,Kabyle,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
65,dizi1235,Dizi,Other,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
81,furr1244,Fur,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
91,gumu1244,Gumuz,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
98,haus1257,Hausa,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
111,ikkk1242,Ik,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
121,dera1248,Kanakuru,"Alienable D, inalienable split",TRUE,,,,,,TRUE,1,TRUE,TRUE,2
123,kanu1279,Kanuri,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
147,kuna1268,Kunama,"Alienables split, inalienables H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
148,kung1261,!Kung,"Alienable Ø, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,3
159,lang1324,Lango,"Alienable split, inalienable split",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
163,lugb1240,Logbara,"Alienable D, inalienable Ø",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
165,gand1255,Luganda,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
167,masa1300,Maa,"Alienable D, inalienable split",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,2
172,mand1436,Mandinka,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
177,marg1265,Margi,"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,3
199,nama1264,Nama,,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
207,nara1262,Nera,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
69,nubi1251,Nubian (Dongolese),"Alienable D, inalienable split",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,2,TRUE,TRUE,3
323,tega1236,Orig,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
324,east2652,Oromo,"Alienable D, inalienable D",TRUE,classificatory,,,TRUE,1,TRUE,1,TRUE,TRUE,2
347,sand1273,Sandawe,,,,,,,,,,,,
355,soma1255,Somali,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
443,koyr1240,Songhai (Koyra Chiini),"Alienable D, inalienable Ø",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,2
373,tera1251,Tera,"Alienable D, inalienable split",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
421,yoru1245,Yoruba,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
325,osse1243,Ossetic,"Alienables split, inalienables H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
100,hitt1242,Hittite,"Alienable D, inalienable D+H",TRUE,classificatory,,,TRUE,1,TRUE,1,TRUE,TRUE,2
108,hurr1240,Hurrian,,,,,,,,,,,,
360,sume1241,Sumerian,,,,,,,,,,,,
454,rama1270,Rama,"Alienable D, inalienable D+H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
32,basq1248,Basque,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
139,komi1268,Komi (Zyrian),None,FALSE,,FALSE,0,,,,,FALSE,FALSE,0
12,ainu1240,Ainu,"Alienable via verbal linker, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,4
56,chuk1273,Chukchi,"Alienable D, inalienable D",FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
118,nucl1643,Japanese,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
129,kett1243,Ket,,FALSE,,FALSE,0,,,,,FALSE,FALSE,0
188,halh1238,Mongolian (Khalkha),None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
201,nana1257,Nanai,"Alienable H, inalienable H",TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
387,tuvi1240,Tuva,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
423,nort2745,Yukagir (Tundra),"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
205,nene1249,Nenets (Tundra),,TRUE,,,,,,,,TRUE,FALSE,1
9,achi1257,Acehnese,,FALSE,,FALSE,0,,,,,FALSE,FALSE,0
39,buru1303,Buru,"Alienable D, inalienable H",TRUE,,FALSE,0,,,,,TRUE,TRUE,2
137,wers1238,Kolana,None,FALSE,,FALSE,0,,,,,FALSE,FALSE,0
464,mode1248,Greek (modern),None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
35,belh1239,Belhare,,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,3
78,finn1318,Finnish,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
87,stan1295,German,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
99,hind1269,Hindi,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
171,mand1415,Mandarin,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
361,swah1253,Swahili,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
362,taga1270,Tagalog,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
465,mari1440,Maricopa,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,3
89,para1311,Guaraní (Paraguayan),"Alienable appositive classificatory possessive noun, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
354,nort2942,Slave,,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,3,TRUE,TRUE,3
59,plai1258,Cree (Plains),,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,FALSE,1
467,paam1238,Paamese,"Alienable appositive classificatory possessive noun, inalienable H",TRUE,semantic,TRUE,1,TRUE,4,TRUE,1,,,
399,wara1303,Warao,,FALSE,semantic,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
460,popt1235,Jacaltec,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
176,mapu1245,Mapudungun,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
461,onei1249,Oneida,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
