LID,Glottocode,Language,NPPossessionLocusDistribution,NPHasPossessiveClassification,NPPossessiveClassificationType,NPHasBoundNouns,NPBoundNounsCount,NPHasAlienableClasses,NPAlienableClassesCount,NPHasInalienableClasses,NPInalienableClassesCount,NPHasPossessiveClasses,NPHasMultiplePossessiveClasses,NPPossessiveClassesCount
571,cent2194,Tamazight (Ayt Ndhir),"Alienable D, inalienable D+H",TRUE,classificatory,FALSE,0,,,TRUE,1,TRUE,TRUE,2
581,zulu1248,Zulu,None,,,,,FALSE,0,FALSE,0,FALSE,FALSE,0
10,west2632,Acoma,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,FALSE,FALSE,0
456,west2369,Persian,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
512,apur1254,Apurina,"Alienable H, inalienable Ø",TRUE,classificatory,TRUE,2,TRUE,1,TRUE,2,TRUE,TRUE,3
128,kaya1319,Kayardild,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
502,nucl1301,Turkish,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
515,bagi1246,Bagirmi,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
438,maib1239,Maybrat,"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
497,supy1237,Supyire,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
501,mani1292,Meithei,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
564,rapa1244,Rapanui,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
576,wari1268,Wari,"Alienable H, inalienable H",TRUE,classificatory,TRUE,2,TRUE,1,TRUE,2,TRUE,TRUE,3
384,tuka1249,Tukang Besi,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
333,pira1253,Pirahã,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
77,fiji1243,Fijian (Boumaa),"Alienable appositive classificatory possessive noun, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
500,hmon1264,Hmong Njua,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
569,stan1288,Spanish,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
504,greb1256,Grebo,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
503,yaqu1251,Yaqui,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
186,sanm1295,Mixtec (Chalcatongo),None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
150,kute1249,Kutenai,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,FALSE,FALSE,0
496,indo1316,Indonesian,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
327,paiw1248,Paiwan,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
493,bara1380,Barasano,"Alienable H, inalienable Ø",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,2,TRUE,TRUE,2
494,viet1252,Vietnamese,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
505,daga1275,Daga,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
498,mezq1235,Otomi (Mezquital),,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
463,nucl1310,Burmese,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
553,luva1239,Luvale,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
374,thai1261,Thai,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
132,kiow1266,Kiowa,,TRUE,,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
135,koas1236,Koasati,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,2,TRUE,TRUE,2
141,kore1280,Korean,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
156,lako1247,Lakhota,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,2
492,copa1236,Zoque (Copainalá),None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
180,wich1263,Mataco,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,3,TRUE,TRUE,3
550,lavu1241,Lavukaleve,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
466,sang1328,Sango,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
577,wich1260,Wichita,,,,,,,,,,,,
411,wasc1239,Wishram,,,,,,,,,,,,
61,lowe1415,Dani (Lower Grand Valley),"Alienable D+H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
526,epen1239,Epena Pedee,"Alienable Ø, inalienable Ø",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,FALSE,FALSE,0
356,sout2985,Miwok (Southern Sierra),,,,,,,,,,,,
568,sout2982,Pomo (Southeastern),"Alienable D, inalienable D",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,2,TRUE,TRUE,3
47,cayu1262,Cayuvava,,TRUE,classificatory,FALSE,0,,,,,TRUE,TRUE,10
527,even1259,Evenki,"Alienable D+H, inalienable D+H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,FALSE,FALSE,0
357,squa1248,Squamish,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
428,yuro1248,Yurok,"Alienable H, inalienable H",TRUE,classificatory,TRUE,2,TRUE,1,TRUE,2,TRUE,TRUE,2
469,awac1239,Awa Pit,None,FALSE,,FALSE,0,,,,,FALSE,FALSE,0
518,brah1256,Brahui,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
375,tibe1272,Tibetan (Standard Spoken),None,TRUE,,FALSE,0,FALSE,0,FALSE,0,TRUE,FALSE,1
388,tzut1248,Tzutujil,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,2,TRUE,2,TRUE,TRUE,4
175,maor1246,Maori,,FALSE,semantic,FALSE,0,,,,,FALSE,FALSE,0
414,yagu1244,Yagua,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
535,nucl1305,Kannada,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
525,ekar1243,Ekari,"Alienable Ø, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
348,sanu1240,Sanuma,"Alienable Ø, inalienable Ø",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
43,cane1242,Canela-Krahô,"Alienable D, inalienable split",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
125,karo1304,Karok,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,FALSE,FALSE,0
101,hixk1239,Hixkaryana,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,2,TRUE,1,TRUE,FALSE,1
51,chim1301,Chimariko,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
63,kumi1248,Diegueño,,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
113,ines1240,Ineseño,,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,FALSE,1
168,nort2952,Maidu (Northeast),,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
338,quil1240,Quileute,,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,2,TRUE,TRUE,2
208,nezp1238,Nez Perce,,TRUE,classificatory,TRUE,2,TRUE,1,TRUE,2,TRUE,TRUE,3
344,sali1253,Salinan,,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
442,sius1254,Siuslaw (Lower Umpqua),,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,3
363,take1257,Takelma,"Alienable H, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
379,tlin1245,Tlingit,"Alienable H, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
398,wapp1239,Wappo,Other,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,2,TRUE,TRUE,3
406,wash1253,Washo,,TRUE,classificatory,TRUE,2,TRUE,2,TRUE,2,TRUE,TRUE,2
409,wint1259,Wintu,,TRUE,classificatory,TRUE,1,TRUE,2,TRUE,1,TRUE,TRUE,2
418,yoku1256,Yokuts (Yawelmani),None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
429,zuni1245,Zuni,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
27,atak1252,Atakapa,,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
53,chit1248,Chitimacha,,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,,,
202,natc1249,Natchez,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
331,pawn1254,Pawnee,,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
377,timu1245,Timucua,,,,,,,,,,,,
382,tonk1249,Tonkawa,"Alienable D, inalienable Ø",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
386,tuni1252,Tunica,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
422,yuch1247,Yuchi,,TRUE,classificatory,FALSE,0,,,,,TRUE,TRUE,4
349,sene1264,Seneca,,TRUE,classificatory,,,TRUE,1,TRUE,1,TRUE,TRUE,2
50,chic1272,Chichimec,"Alienable appositive classificatory possessive noun, inalienable H",TRUE,classificatory,TRUE,1,TRUE,4,TRUE,12,TRUE,TRUE,12
55,high1242,Chontal (Highland),,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,FALSE,FALSE,0
106,sand1278,Huave,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,4,TRUE,4,TRUE,TRUE,4
184,misk1235,Miskito,,,,,,,,,,,,
332,pipi1250,Pipil,,TRUE,,TRUE,1,,,,,,,
365,pure1242,Tarascan,"Alienable D, inalienable H",TRUE,classificatory,TRUE,1,,,TRUE,2,TRUE,TRUE,2
372,hueh1236,Tepehua (Huehuetla),None,,,,,,,,,,,
29,asha1243,Axininca Campa,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,,,
599,chay1248,Chayahuita,"Alienable H, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
329,paum1247,Paumarí,"Alienable H, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
339,resi1247,Resígaro,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,,,
162,lezg1247,Lezgi,None,TRUE,,FALSE,0,FALSE,0,FALSE,0,TRUE,FALSE,1
499,buki1249,Bukiyip,None,TRUE,,FALSE,0,FALSE,0,FALSE,0,TRUE,FALSE,1
511,kala1399,Greenlandic Eskimo (West),None,FALSE,semantic,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
642,egyp1253,Arabic (Egyptian),None,TRUE,,FALSE,0,FALSE,0,FALSE,0,TRUE,TRUE,2
491,mala1537,Malagasy,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
495,kron1241,Krongo,,TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
583,hebr1245,Hebrew (Modern),,,,,,FALSE,0,FALSE,0,,,
533,imba1240,Quechua (Imbabura),None,,,,,FALSE,0,FALSE,0,,,
644,kari1255,Kiriri (Kipea),"Alienable D+H, inalienable H",TRUE,classificatory,FALSE,0,TRUE,2,TRUE,1,TRUE,TRUE,3
645,hata1243,Hatam,Other,TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
383,trum1247,Trumaí,,TRUE,classificatory,FALSE,0,TRUE,2,TRUE,2,TRUE,TRUE,4
646,xokl1240,Xokleng,,,,,,,,,,,,
514,cent2142,Aymara,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
200,sout2994,Nambikwara,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,FALSE,FALSE,0
648,boro1282,Bororo,"Alienables split, inalienables H",TRUE,classificatory,FALSE,0,TRUE,2,TRUE,2,TRUE,TRUE,4
432,coos1249,Hanis (Coos),,,,,,,,,,,,
193,east2379,Mparntwe Arrernte,"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,,,TRUE,1,TRUE,TRUE,3
649,jeri1242,Jeli,"Alienable D, inalienable Ø",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
654,nisg1240,Nisgha,,,,,,,,,,,,
305,izon1238,Ijo,"Alienable D, inalienable H",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
146,kuii1253,Kui (Indonesia),"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
157,lama1277,Lamaholot,None,,,,,FALSE,0,FALSE,0,FALSE,FALSE,0
364,kula1280,Tanglapui,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,,,
64,dier1241,Diyari,"Alienable D, inalienable split",TRUE,classificatory,FALSE,0,TRUE,1,TRUE,1,TRUE,TRUE,2
95,sout2956,Haida,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
72,east2545,Pomo (Eastern),"Alienable D, inalienable H",TRUE,classificatory,,,TRUE,1,TRUE,2,TRUE,TRUE,3
299,nand1266,Nandi,,TRUE,,FALSE,0,FALSE,0,FALSE,0,TRUE,FALSE,1
608,mari1278,Mari,None,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
232,usar1243,Usarufa,"Alienable D, inalienable H",,classificatory,,,TRUE,1,TRUE,1,,,
669,gras1249,Koiari,"Alienable H, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
540,khas1269,Khasi,,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
668,yecu1235,Totonac (Misantla),,TRUE,,TRUE,1,,,,,TRUE,FALSE,1
634,saur1249,Malto,,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
221,diga1241,Mishmi,,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
44,carn1240,Car,,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
197,naha1261,Nahali,,FALSE,,FALSE,0,FALSE,0,FALSE,0,FALSE,FALSE,0
455,cent2127,Yup’ik (Central),"Alienable D+H, inalienable D+H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,,,
682,yuca1254,Yucatec,,TRUE,classificatory,,,TRUE,1,TRUE,1,TRUE,TRUE,2
683,roma1327,Romanian,,,,,,FALSE,0,FALSE,0,,,
1,grea1241,Great Andamanese,"Alienable D, inalienable H",TRUE,classificatory,,,TRUE,1,TRUE,3,TRUE,TRUE,4
651,anii1246,//Ani,,TRUE,,FALSE,0,,,,,TRUE,TRUE,2
662,apat1240,Apatani,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
660,band1339,Bandjalang,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
629,chan1310,Chantyal,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
650,dogo1299,Dogon,,TRUE,,FALSE,0,,,,,TRUE,TRUE,2
663,drun1238,Drung,,,,,,,,,,,,
534,iraq1241,Iraqw,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
435,iris1253,Irish,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
206,nepa1254,Nepali,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
722,nort2722,Qiang (Northern),,TRUE,,TRUE,1,,,,,TRUE,FALSE,1
566,seme1247,Semelai,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
481,svan1243,Svan,,TRUE,,FALSE,0,,,,,TRUE,FALSE,1
402,ware1253,Warembori,,TRUE,,TRUE,1,,,,,TRUE,TRUE,3
413,khin1240,Xinalug,,TRUE,,FALSE,0,,,,,TRUE,TRUE,2
580,yidi1250,Yidiny,"Alienable D, inalienable Ø",TRUE,classificatory,,,TRUE,1,TRUE,1,TRUE,TRUE,2
666,coah1252,Coahuiltec,"Alienable D, inalienable H",TRUE,classificatory,TRUE,1,TRUE,1,TRUE,1,TRUE,TRUE,2
635,sant1410,Santali,,TRUE,classificatory,,,TRUE,1,TRUE,2,TRUE,TRUE,3
558,mund1320,Mundari,,TRUE,classificatory,,,TRUE,1,TRUE,1,TRUE,TRUE,2
1750,khar1287,Kharia,,TRUE,classificatory,,,TRUE,1,TRUE,1,TRUE,FALSE,1
2994,sanf1258,Huave (San Francisco del Mar),"Alienable H, inalienable H",TRUE,classificatory,TRUE,2,TRUE,1,TRUE,2,TRUE,TRUE,3
2050,moco1246,Mocoví,,TRUE,,TRUE,1,TRUE,1,TRUE,1,,,
685,klam1254,Klamath,None,,,,,FALSE,0,FALSE,0,,,
