PoS,ProjectionType,SyntacticDomain,SemanticDomain,ClausalDomain,Definition
V,terminal,verbal,verb-like,predicate,lexical verb
N,terminal,nominal,noun-like,argument,"lexical noun, nominalized verb -- whether possessed or non-possessed (all)"
AdvP,phrasal,,other,,"Adverb Phrases, including all sorts of ‘preverbs’ and predicative modifiers."
Adj,terminal,,other,argument,adjective
Pro,terminal,nominal,non-SAP,argument,Pronouns. This refers to free pronouns that head NPs; it does not refer to pronominal indexes.
Adp,terminal,,other,,Adposition
Art,terminal,,other,argument,Article
,terminal,any,general,,"no restriction as to what kind of stem or terminal node can host the formative. This is one notion of clitic; do not confuse with phrasal affixes,which are or not restricted to a specific XP"
2_or_3Pro,terminal,nominal,SAP,argument,2nd or 3rd person pronoun
3Pro,terminal,nominal,non-SAP,argument,3rd person pronoun
3sgPro,terminal,nominal,non-SAP,argument,3rd person singular pronoun
n11.d.,,,,,no data
N_or_Pro,terminal,nominal,noun-like,argument,"noun or pronoun (including nominalized verbs, participles, etc. ). If a language or construction only includes root nouns, this needs to be mentioned. NOT including Adjectives (if this is at all distinct PoS)"
1_2Pro_or_N,terminal,nominal,SAP,argument,"1st or 2nd person, or noun."
,,,,,not applicable
N-inal,terminal,nominal,noun-like,argument,inalienably possessed noun
N-alien,terminal,nominal,noun-like,argument,"alienably possessed noun, i.e. one taking alienable possession (see sem_class_def for alienability)"
N-hum,terminal,nominal,noun-like,argument,human noun
Nv,terminal,nominal,verb-like,predicate,nominalized verb
DEM,terminal,,non-SAP,argument,demonstrative
Num,terminal,,other,argument,numeral
N-proper,terminal,nominal,noun-like,argument,proper noun
Possessor,phrasal,nominal,noun-like,argument,any possessor NP
Possessum,terminal,nominal,noun-like,argument,the head of a possessive NP
SAP,terminal,nominal,SAP,argument,"Speech act participant, i.e. 1st or 2nd person.  (Using SAP allows non-SAP to be used for 3rd person pronouns and nouns"
1PERS,terminal,nominal,SAP,argument,1st person only
N-proper&kin,terminal,nominal,noun-like,argument,proper nouns and kin nouns
Body_part,terminal,nominal,noun-like,argument,body parts and similar parts
N-anim,terminal,nominal,noun-like,argument,animate noun
N-kin,terminal,nominal,noun-like,argument,kin terms
1sg,terminal,nominal,SAP,argument,1st person singular
Pro_or_N-hum,terminal,nominal,non-SAP,argument,personal pronoun or human noun
S,phrasal,,other,,Clause
Pro-sg,terminal,nominal,non-SAP,argument,singular pronoun
Pro-pl,terminal,nominal,non-SAP,argument,plural pronoun
VP,phrasal,verbal,verb-like,predicate,"verb phrase (syntactic domain hosting particles or complementing auxiliaries). Includes all sorts of coconstituents (NPs, adverbs, etc.). For a more specific notion of VP, see #48"
V-fin,terminal,verbal,verb-like,predicate,finite verb
V-aux,terminal,verbal,verb-like,predicate,(subset) of auxiliary verbs
PRED,phrasal,verbal,verb-like,predicate,"any element in predicative use (verb, predicate nominal etc.); predicate phrase"
VAdvP,phrasal,verbal,verb-like,predicate,"type of verb phrase defined as Verb plus adverbials, particles, perhaps pronouns -- but excluding NPs"
Quant,terminal,,other,,Quantifiers
non-V,terminal,nominal,general,,any part of speech except verbs
nonSAP,terminal,nominal,non-SAP,argument,noun or third person pronoun (i.e. any third person NP).
PTCP,terminal,nominal,verb-like,predicate,participle
Ord,terminal,,other,argument,Ordinal numeral
Num_above_20,terminal,,other,argument,numeral greater than 20
NP,phrasal,nominal,noun-like,argument,(expandable) NP
XP,phrasal,any,general,,any phrase: the formative attaches to whatever phrase it refers to (typical of focus particles and clitics)
VP-nonfin,phrasal,verbal,verb-like,predicate,"The elements of the VP with all and only the nonfinite parts of the verb, as in German ;-)"
Ord1,terminal,,other,argument,Ordinal numeral greater than 1
not_1sgPro,terminal,nominal,SAP,argument,any noun or pronoun apart from 1sg pronoun
deictic_Pro,terminal,nominal,non-SAP,argument,deictic/demonstrative pronouns
non-PTCP,terminal,nominal,general,predicate,non-participle
sg,terminal,nominal,noun-like,argument,noun or pronoun in singular
N-def,terminal,nominal,noun-like,argument,definite noun
high,terminal,nominal,noun-like,argument,"‘high-indexability’, nouns or pronouns with a higher discourse rank than ‘low-indexability’ (where rank is determined by discourse factors with language-specific weights)"
low,terminal,nominal,noun-like,argument,"‘low-indexability’, nouns or pronouns with a higher discourse rank than ‘low-indexability’ (where rank is determined by discourse factors with language-specific weights)"
N-def_or_Pro,terminal,nominal,noun-like,argument,definite nouns or pronouns
N-indef,terminal,nominal,noun-like,argument,indefinite noun
N-non-hum,terminal,nominal,noun-like,argument,non-human noun
Inf,terminal,verbal,verb-like,predicate,infinitive
CONV,terminal,verbal,verb-like,predicate,converb
1/2Pro,terminal,nominal,SAP,argument,1st and 2nd person pronouns
3Pro_or_N,terminal,nominal,non-SAP,argument,3rd person pronoun or noun
N_or_Pro-pl,terminal,nominal,noun-like,argument,noun or pronoun in plural
PTCP_based,terminal,verbal,verb-like,predicate,participle-based verb form
non-PTCP_based,terminal,nominal,general,predicate,any form apart from participle-based forms
V-non-fin,terminal,verbal,verb-like,predicate,nonfinite: verb form with fewer categories coded than in the main clause
N-high-anim,terminal,nominal,noun-like,argument,noun denoting a higher animate (humans and some animals)
N-low-anim,terminal,nominal,noun-like,argument,"noun denoting a lower animate (some animals, e.g. all non-mammals)"
2sgPro,terminal,nominal,SAP,argument,2nd person singular pronoun
NOT_2sg_Pro,terminal,nominal,SAP,argument,any noun or pronoun apart from 2sgPro
hum,terminal,nominal,noun-like,argument,human referent
non-hum,terminal,nominal,noun-like,argument,non-human referent
1/2sgPro,terminal,nominal,SAP,argument,1st singular or 2nd singular pronoun
1/2plPro,terminal,nominal,SAP,argument,1st plural or 2nd plural pronoun
N-sg,terminal,nominal,noun-like,argument,noun in singular number
N-pl,terminal,nominal,noun-like,argument,noun in plural number
3plPro,terminal,nominal,non-SAP,argument,3rd person plural pronoun
2Pro,terminal,nominal,SAP,argument,2nd person pronoun
1plPro,terminal,nominal,SAP,argument,1st person plural pronoun
N-spec,terminal,nominal,noun-like,argument,noun with specific reference
N-non-spec,terminal,nominal,noun-like,argument,noun with non-specific reference
N-inanim,terminal,nominal,noun-like,argument,inanimate noun
N-non-kin,terminal,nominal,noun-like,argument,noun apart from kin terms
1Pro,terminal,nominal,SAP,argument,1st person pronoun
1&3,terminal,nominal,SAP,argument,1st and 3rd person referents
2,terminal,nominal,SAP,argument,2nd person referents
Pro_NOT_1sgPro,terminal,nominal,SAP,argument,any pronoun apart from 1sg pronoun
1sgPro,terminal,nominal,SAP,argument,1st person singular pronoun
NOT_2plPro,terminal,nominal,SAP,argument,any noun or pronoun apart from 2plPro
Pro_NOT_2plPro,terminal,nominal,SAP,argument,any pronoun apart from 2plPro
2plPro,terminal,nominal,SAP,argument,2nd person plural pronoun
N-specif&anim,terminal,nominal,noun-like,argument,animate noun with specific reference
Pro_NOT_1plPro,terminal,nominal,SAP,argument,any pronoun apart from 1pl pronoun
N-pers,terminal,nominal,noun-like,argument,"personal name (proper nouns which are personal names, but not toponyms, etc.)"
N-non-sg,terminal,nominal,noun-like,argument,"noun in non-singular number (i.e. noun in dual, trial, and plural)"
Pro-kin,terminal,nominal,non-SAP,argument,kinship pronoun
1duPro,terminal,nominal,SAP,argument,1st person dual pronoun
2duPro,terminal,nominal,SAP,argument,2nd person dual pronoun
N-non-hum-sg,terminal,nominal,noun-like,argument,non-human noun in singular
N-high,terminal,nominal,noun-like,argument,noun with a higher discourse rank than ‘N-low’ (where rank is determined by discourse factors with language-specific weights)
N-low,terminal,nominal,noun-like,argument,noun with a lower discourse rank than ‘N-high’ (where rank is determined by discourse factors with language-specific weights)
3duPro,terminal,nominal,non-SAP,argument,3rd person dual pronoun
3sgPro-hum,terminal,nominal,non-SAP,argument,3rd person singular pronoun referring to a human
3sgPro-non-hum,terminal,nominal,non-SAP,argument,3rd person singular pronoun referring to a non-human
N-non-pers,terminal,nominal,noun-like,argument,non-personal noun (common nouns and proper nouns which are not personal names (e.g. toponyms))
3sgPro-high,terminal,nominal,non-SAP,argument,3rd person singular pronoun with a higher discourse rank than ‘3sgPro-low’ (where rank is determined by discourse factors with language-specific weights)
3plPro-high,terminal,nominal,non-SAP,argument,3rd person plural pronoun with a higher discourse rank than ‘3plPro-low’ (where rank is determined by discourse factors with language-specific weights)
3sgPro-low,terminal,nominal,non-SAP,argument,3rd person plural pronoun with a lower discourse rank than ‘3sgPro-high’ (where rank is determined by discourse factors with language-specific weights)
3plPro-low,terminal,nominal,non-SAP,argument,3rd person plural pronoun with a lower discourse rank than ‘3plPro-high’ (where rank is determined by discourse factors with language-specific weights)
N-sg-proper,terminal,nominal,noun-like,argument,proper noun in singular
N-pl-proper,terminal,nominal,noun-like,argument,proper noun in plural
N-common-sg,terminal,nominal,noun-like,argument,common (non-proper) noun in singular
N-common-pl,terminal,nominal,noun-like,argument,common (non-proper) noun in plural
N-common,terminal,nominal,noun-like,argument,common noun
SUP,terminal,verbal,verb-like,predicate,supine (a nonfinite verb form indicating purpose)
N-pers-male,terminal,nominal,noun-like,argument,male personal name
N-pers-female,terminal,nominal,noun-like,argument,female personal name
N-non-hum-pl,terminal,nominal,noun-like,argument,non-human noun in plural
N-non-hum-du,terminal,nominal,noun-like,argument,non-human noun in dual
Pro-dep,terminal,nominal,non-SAP,argument,"dependent pronoun (e.g. procliticized, etc.) if a language has both dependent and independent pronouns"
N-masc-sg87,terminal,nominal,noun-like,argument,German masculine singular noun (case on determiner)
N-fem-sg87,terminal,nominal,noun-like,argument,German feminine singular noun
N-neut-sg87,terminal,nominal,noun-like,argument,German neutral singular noun
3sgPro-masc87,terminal,nominal,non-SAP,argument,German 3rd person masculine pronoun
3sgPro-fem87,terminal,nominal,non-SAP,argument,German 3rd person feminine pronoun
3sgPro-neut87,terminal,nominal,non-SAP,argument,German 3rd person neutral pronoun
1inclPro,terminal,nominal,SAP,argument,1st person (plural) inclusive pronoun
1exclPro,terminal,nominal,SAP,argument,1st person (plural) exclusive pronoun
Pro-high,terminal,nominal,non-SAP,argument,pronoun with a higher discourse rank than ‘Pro-low’ (where rank is determined by discourse factors with language-specific weights)
Pro-low,terminal,nominal,non-SAP,argument,pronoun with a lower discourse rank than ‘Pro-high’ (where rank is determined by discourse factors with language-specific weights)
N1-sg-inanim340,terminal,nominal,noun-like,argument,"Russian inanimate noun of declension class 1 (e.g. zavod  `factory’, mesto `place’)"
N1-sg-anim340,terminal,nominal,noun-like,argument,Russian animate noun of declension class 1 (e.g. student `student’)
N2-sg340,terminal,nominal,noun-like,argument,"Russian noun of declension class 2 (e.g. komnata `room’, sestra ‘sister’)"
N3-sg340,terminal,nominal,noun-like,argument,Russian noun of declension class 3 (e.g. doč’  `daughter’)
N-pl-anim,terminal,nominal,noun-like,argument,animate noun in plural
N-pl-inanim,terminal,nominal,noun-like,argument,inanimate noun in plural
AdjP,phrasal,,other,argument,adjective phrase
Adv,terminal,,other,,Adverb
PP,phrasal,,other,,Adpositional phrase
3Pro-anim,terminal,nominal,non-SAP,argument,pronoun referring to an animate entity
3Pro-inanim,terminal,nominal,non-SAP,argument,pronoun referring to an inanimate entity
anim,,nominal,general,argument,animate referent
3Pro-high,terminal,nominal,non-SAP,argument,3rd person pronoun (no number distinction) with a higher discourse rank than ‘3Pro-low’ (where rank is determined by discourse factors with language-specific weights)
3Pro-low,terminal,nominal,non-SAP,argument,3rd person pronoun (no number distinction) with a lower discourse rank than ‘3Pro-high’ (where rank is determined by discourse factors with language-specific weights)
N-du,,nominal,noun-like,argument,noun in dual number
N-sg-anim,terminal,nominal,noun-like,argument,animate noun in singular
N-du-anim,terminal,nominal,noun-like,argument,animate noun in dual
3sgPro-anim,terminal,nominal,non-SAP,argument,3rd person singular pronouns with animate reference
3duPro-anim,terminal,nominal,non-SAP,argument,3rd person dual pronoun with animate reference
3plPro-anim,terminal,nominal,non-SAP,argument,3rd person plural pronoun with animate reference
1pl,terminal,nominal,SAP,argument,1st person plural
2sg,,nominal,SAP,,2nd person singular
2pl,,nominal,SAP,,2nd person plural
3sg,,nominal,non-SAP,,3rd person singular
3pl,,nominal,non-SAP,,3rd person plural
1du.incl,terminal,nominal,SAP,argument,1st person dual inclusive
1pl.incl,terminal,nominal,SAP,argument,1st person plural inclusive
1du.excl,terminal,nominal,SAP,argument,1st person dual exclusive
1pl.excl,terminal,nominal,SAP,argument,1st person plural exclusive
2du,,nominal,SAP,,2nd person dual
3du,,nominal,non-SAP,,3rd person dual
3,,nominal,non-SAP,,3rd person
3sg-anim-high,,nominal,non-SAP,,3rd person singular animate argument with a higher discourse rank than ‘3sg-anim-low’ (where rank is determined by discourse factors with language-specific weights)
3pl-anim-high,,nominal,non-SAP,,3rd person plural animate argument with a higher discourse rank than ‘3pl-anim-low’ (where rank is determined by discourse factors with language-specific weights)
3sg-anim-low,,nominal,non-SAP,,3rd person singular animate argument with a lower discourse rank than ‘3sg-anim-high’ (where rank is determined by discourse factors with language-specific weights)
3pl-anim-low,,nominal,non-SAP,,3rd person plural animate argument with a lower discourse rank than ‘3pl-anim-high’ (where rank is determined by discourse factors with language-specific weights)
indef,,nominal,general,,indefinite referent
N-anim-high,,nominal,noun-like,argument,animate noun with a higher discourse rank than ‘N-anim-low’ (where rank is determined by discourse factors with language-specific weights)
N-anim-low,,nominal,noun-like,argument,animate noun with a lower discourse rank than ‘N-anim-high’ (where rank is determined by discourse factors with language-specific weights)
3anim-high,,nominal,non-SAP,argument,"3rd person high-indexability animate referent, i.e. with a higher discourse rank than ‘low-indexability’ (where rank is determined by discourse factors with language-specific weights)"
3anim-low,,nominal,non-SAP,argument,"3rd person low-indexability animate referent, i.e. with a lower discourse rank than ‘high-indexability’ (where rank is determined by discourse factors with language-specific weights)"
3inanim,,nominal,non-SAP,,inanimate referent (of the 3rd person)
N-anim-sg-high,,nominal,noun-like,argument,animate singular noun with a higher discourse rank than ‘N-anim-low’ (where rank is determined by discourse factors with language-specific weights)
N-anim-sg-low,,nominal,noun-like,argument,animate singular noun with a lower discourse rank than ‘N-anim-high’ (where rank is determined by discourse factors with language-specific weights)
3hum-high,,nominal,non-SAP,,3rd person human argument with a higher discourse rank than ‘3hum-low’ (where rank is determined by discourse factors with language-specific weights)
3hum-low,,nominal,non-SAP,,3rd person human argument with a lower discourse rank than ‘3hum-high’ (where rank is determined by discourse factors with language-specific weights)
3anim-nhum-high,,nominal,non-SAP,,3rd person animate non-human argument with a higher discourse rank than ‘3anim-nhum-low’ (where rank is determined by discourse factors with language-specific weights)
3anim-nhum-low,,nominal,non-SAP,,3rd person animate non-human argument with a lower discourse rank than ‘3anim-nhum-high’ (where rank is determined by discourse factors with language-specific weights)
3inanim-high,,nominal,non-SAP,,3rd person inanimate argument with a higher discourse rank than ‘3inanim-low’ (where rank is determined by discourse factors with language-specific weights)
3inanim-low,,nominal,non-SAP,,3rd person inanimate argument with a lower discourse rank than ‘3inanim-high’ (where rank is determined by discourse factors with language-specific weights)
3sg-inanim,,nominal,non-SAP,,inanimate singular referent (of the 3rd person)
3pl-inanim,,nominal,non-SAP,,inanimate plural referent (of the 3rd person)
