PoS,ProjectionType,SyntacticDomain,SemanticDomain,ClausalDomain,Definition
3sg-inanim-high,,nominal,non-SAP,,inanimate singular referent (of the 3rd person) with higher discourse rank than 3sg/pl-inanim-low
3pl-inanim-high,,nominal,non-SAP,,inanimate plural referent (of the 3rd person) with higher discourse rank than 3sg/pl-inanim-low
3sg-inanim-low,,nominal,non-SAP,,inanimate singular referent (of the 3rd person) with lower discourse rank than 3sg/pl-inanim-high
3pl-inanim-low,,nominal,non-SAP,,inanimate plural referent (of the 3rd person) with lower discourse rank than 3sg/pl-inanim-high
independent,,verbal,verb-like,predicate,independent order forms in Algonquian verbs
conjunct,,verbal,verb-like,predicate,conjunct order forms in Algonquian verbs
3sg-anim-fobv,,nominal,non-SAP,,3rd person singular animate further obviative argument (i.e. with a lower dicourse rank than the 3rd person sg. animate low argument)
3pl-anim-fobv,,nominal,non-SAP,,3rd person plural animate further obviative argument (i.e. with a lower dicourse rank than the 3rd person pl. animate low argument)
3du-anim-high,,nominal,non-SAP,,3rd person dual animate argument with a higher discourse rank than ‘3sg-anim-low’ (where rank is determined by discourse factors with language-specific weights)
3du-anim-low,,nominal,non-SAP,,3rd person dual animate argument with a lower discourse rank than ‘3sg-anim-high’ (where rank is determined by discourse factors with language-specific weights)
3du-inanim,,nominal,non-SAP,,inanimate dual referent (of the 3rd person)
1du,,nominal,SAP,,1st person dual
N-loc,,nominal,noun-like,argument,location nouns
N-nloc,,nominal,noun-like,argument,non-location nouns
N-topon,,nominal,noun-like,,toponym
N-nontopon,,nominal,noun-like,,non-toponym noun
du,,nominal,general,,dual
pl,,nominal,general,,plural
def,terminal,nominal,general,argument,definite argument
pl-anim,terminal,nominal,general,argument,animate plural referent
3pl-anim,terminal,nominal,non-SAP,argument,3rd person plural animate reference
3duPro-high,terminal,nominal,non-SAP,argument,3rd person dual pronoun with a higher discourse rank than ‘3plPro-low’ (where rank is determined by discourse factors with language-specific weights)
3duPro-low,terminal,nominal,non-SAP,argument,3rd person dual pronoun with a lower discourse rank than ‘3plPro-low’ (where rank is determined by discourse factors with language-specific weights)
3sg-high,,nominal,non-SAP,,3rd person singular argument with a higher discourse rank than ‘3sg-anim-low’ (where rank is determined by discourse factors with language-specific weights)
3du-high,,nominal,non-SAP,,3rd person dual argument with a higher discourse rank than ‘3sg-anim-low’ (where rank is determined by discourse factors with language-specific weights)
3pl-high,,nominal,non-SAP,,3rd person plural argument with a higher discourse rank than ‘3sg-anim-low’ (where rank is determined by discourse factors with language-specific weights)
3sg-low,,nominal,non-SAP,,3rd person singular argument with a lower discourse rank than ‘3sg-anim-high’ (where rank is determined by discourse factors with language-specific weights)
3du-low,,nominal,non-SAP,,3rd person dual argument with a lower discourse rank than ‘3sg-anim-high’ (where rank is determined by discourse factors with language-specific weights)
3pl-low,,nominal,non-SAP,,3rd person plural argument with a lower discourse rank than ‘3sg-anim-high’ (where rank is determined by discourse factors with language-specific weights)
3sg-anim,,nominal,non-SAP,,3rd person singular animate argument
3du-anim,,nominal,non-SAP,,3rd person dual animate argument
N-non-kin-sg,terminal,nominal,noun-like,argument,singular noun apart from kin terms
N-non-kin-pl,terminal,nominal,noun-like,argument,plural noun apart from kin terms
N-highest,,nominal,noun-like,,noun denoting the referent highest in discourse (e.g. such as PROX in Algonquian languages)
N-non-highest,,nominal,noun-like,,noun denoting any referent than the highest one in discourse (e.g. such as PROX in Algonquian languages)
3pl-x,,nominal,non-SAP,,"3rd person plural argument with unknown/unclear referential properties that result in a split, if there is a split triggered by unclear referential properties 3pl-b for the other member of the opposition."
3pl-y,,nominal,non-SAP,,"3rd person plural argument with unknown/unclear referential properties that result in a split, if there is a split triggered by unclear referential properties 3pl-a for the other member of the opposition."
Pro-highest,terminal,nominal,non-SAP,,pronoun denoting the 3rd referent highest in discourse (e.g. such as PROX in Algonquian languages)
Pro-non-highest,terminal,nominal,non-SAP,,pronoun denoting any referent other than the highest one in discourse (e.g. such as PROX in Algonquian languages)
highest,,nominal,general,,the referent highest in discourse
2-high,,nominal,SAP,,2nd person argument with a higher discourse rank than ‘2-low’ (where rank is determined by discourse factors with language-specific weights)
3pl-hum,,nominal,non-SAP,,3rd person plural human argument
3sgPro-inanim,terminal,nominal,non-SAP,argument,3rd person singular pronouns with inanimate reference
3duPro-inanim,terminal,nominal,non-SAP,argument,3rd person dual pronoun with inanimate reference
3plPro-inanim,terminal,nominal,non-SAP,argument,3rd person plural pronouns with inanimate reference
N-count,,nominal,noun-like,,countable noun
N-uncount,,nominal,noun-like,,uncountable noun
3sgPro-count,terminal,nominal,non-SAP,,3rd person singular pronoun referring to a countable entity
3sgPro-uncount,terminal,nominal,non-SAP,,3rd person singular pronoun referring to an uncountable entity
1du.INCL.Pro,terminal,nominal,SAP,argument,1st person dual inclusive pronoun
1du.EXCL.Pro,terminal,nominal,SAP,argument,1st person dual exclusive pronoun
non-highest,,nominal,general,,the referent non-highest in discourse
1pl.INCL.Pro,terminal,nominal,SAP,,1st person plural inclusive pronoun
1pl.EXCL.Pro,terminal,nominal,SAP,,1st person plural exclusive pronoun
3sg-non-hum,terminal,nominal,non-SAP,argument,3rd person sg. with non-human referent
3sg-hum,terminal,nominal,non-SAP,argument,3rd person sg. with human referent
3pl-non-hum,terminal,nominal,non-SAP,argument,3rd person pl. non-human referent
3pl-hum-ref,terminal,nominal,non-SAP,argument,3rd person pl. human referent
3sgPro-fem79,terminal,nominal,non-SAP,argument,French 3rd person feminine pronoun
3plPro-fem79,terminal,nominal,non-SAP,argument,French 3p person plural feminine pronoun
3sgPro-masc79,terminal,nominal,non-SAP,argument,French 3rd person singular masculine pronoun
3plPro-masc79,terminal,nominal,non-SAP,argument,French 3rd person plural masculine pronoun
2sg-high,,nominal,SAP,,2nd person singular high
2pl-high,,nominal,SAP,,2nd person plural high
3sg-hum-high,,nominal,non-SAP,,3rd person singular human argument with a higher discourse rank than ‘3sg-anim-low’ (where rank is determined by discourse factors with language-specific weights)
3pl-hum-high,,nominal,non-SAP,,3rd person plural human argument with a higher discourse rank than ‘3sg-anim-low’ (where rank is determined by discourse factors with language-specific weights)
3sg-y,,nominal,non-SAP,,"3rd person singular argument with unknown/unclear referential properties that result in a split, if there is a split triggered by unclear referential properties 3pl-a for the other member of the opposition."
3sg-x,,nominal,non-SAP,,"3rd person singular argument with unknown/unclear referential properties that result in a split, if there is a split triggered by unclear referential properties 3pl-b for the other member of the opposition."
N1-1517,terminal,nominal,noun-like,argument,Gahuku nouns taking the object suffix
N2-1517,terminal,nominal,noun-like,argument,Gahuku nouns not taking the object suffix
2sgMH,,nominal,SAP,,"2nd person singular, mid honorific"
2plMH,,nominal,SAP,,"2nd person plural, mid honorific"
2sgHH,,nominal,SAP,,"2nd person singular, high honorific"
2plHH,,nominal,SAP,,"2nd person plural, high honorific"
3sgMH,,nominal,non-SAP,,"third person singular, mid honorific"
3plMH,,nominal,non-SAP,,"third person plural, mid honorific"
3sgHH,,nominal,non-SAP,,"third person singular, high honorific"
3plHH,,nominal,non-SAP,,"third person plural, high honorific"
N1sg-2471,terminal,nominal,noun-like,argument,Serbian-Croatian nouns in SG that distinguish NOM and ACC
N2pl-2471,terminal,nominal,noun-like,argument,Serbian-Croatian nouns in PL that distinguish NOM and ACC
N3sg-2471,terminal,nominal,noun-like,argument,Serbian-Croatian nouns in SG that do not distinguish NOM and ACC
N4pl-2471,terminal,nominal,noun-like,argument,Serbian-Croatian nouns in PL that do not distinguish NOM and ACC
3sgPro-highest,terminal,nominal,non-SAP,,pronoun denoting the 3rd sg. referent highest in discourse (e.g. such as PROX in Algonquian languages)
3plPro-highest,terminal,nominal,non-SAP,,pronoun denoting the 3rd pl. referent highest in discourse (e.g. such as PROX in Algonquian languages)
3sgPro-non-highest,terminal,nominal,non-SAP,,pronoun denoting any 3rd sg. referent other than the highest one in discourse (e.g. such as PROX Algonquian languages)
3plPro-non-highest,terminal,nominal,non-SAP,,pronoun denoting any 3rd pl. referent other than the highest one in discourse (e.g. such as PROX Algonquian languages)
N-common-non-kin,terminal,nominal,noun-like,argument,noun apart from kin terms and proper nouns
N-inanim-high,,nominal,noun-like,argument,inanimate noun with a higher discourse rank than ‘N-anim-low’ (where rank is determined by discourse factors with language-specific weights)
N-inanim-low,,nominal,noun-like,argument,inanimate noun with a lower discourse rank than ‘N-anim-high’ (where rank is determined by discourse factors with language-specific weights)
1sg-fem340,,verbal,verb-like,predicate,Russian S/A past feminine agreement
2sg-fem340,,verbal,verb-like,predicate,Russian S/A past feminine agreement
3sg-fem340,,verbal,verb-like,predicate,Russian S/A past feminine agreement
3sg-neu340,,verbal,verb-like,predicate,Russian S/A past neuter agreement
1sg-masc340,,verbal,verb-like,predicate,Russian S/A past masculine agreement
1sg-neu340,,verbal,verb-like,predicate,Russian S/A past neuter agreement
2sg-masc340,,verbal,verb-like,predicate,Russian S/A past masculine agreement
2sg-neu340,,verbal,verb-like,predicate,Russian S/A past neuter agreement
3sg-masc340,,verbal,verb-like,predicate,Russian S/A past masc agreement
,,nominal,,,All referential types
N1-2831,,nominal,,,Ancient Greek feminine and masculine nouns in singular and plural
N2-2831,,nominal,,,Ancient Greek feminine and masculine nouns in dual and neuter nouns in all numbers
3sgPro-neu2831,terminal,nominal,,,Ancient Greek neuter 3sg pronoun
3sgPro-fem2831,terminal,nominal,,,Ancient Greek feminine 3sg pronoun
3sgPro-masc2831,terminal,nominal,,,Ancient Greek masculine 3sg pronoun
3plPro-masc2831,terminal,nominal,,,Ancient Greek masculine 3pl pronoun
3plPro-fem2831,terminal,nominal,,,Ancient Greek feminine 3pl pronoun
3plPro-neu2831,terminal,nominal,,,Ancient Greek neuter 3pl pronoun
N-masc110,terminal,nominal,,argument,"Icelandic masculine nouns of strong and weak declension, no NOM/ACC syncretism"
N-fem.neu110,terminal,nominal,,argument,"Icelandic feminine nouns of weak declension and a minor masculine strong class, show NOM/ACC syncretism in plural only AND Icelandic neuter and feminine nouns of strong declension, show NOM/ACC syncretism in sg and pl"
3sgPro-masc110,terminal,nominal,non-SAP,argument,Icelandic 3rd person singular masculine pronoun
3sgPro-fem110,terminal,nominal,non-SAP,argument,Icelandic 3rd person singular feminine pronoun
3sgPro-neu110,terminal,nominal,non-SAP,argument,Icelandic 3rd person singular neuter pronoun
3plPro-masc110,terminal,nominal,non-SAP,argument,Icelandic 3rd person plural masculine pronoun
3plPro-fem110,terminal,nominal,non-SAP,argument,Icelandic 3rd person plural feminine pronoun
3plPro-neu110,terminal,nominal,non-SAP,argument,Icelandic 3rd person plural neuter pronoun
N-syncr2832,terminal,nominal,,argument,Gothic nouns of every gender with syncretic NOM/ACC forms
N-nsyncr2832,terminal,nominal,,argument,Gothic nouns of every gender with non-syncretic NOM and ACC forms
3sgPro-masc2832,terminal,nominal,non-SAP,argument,Gothic 3rd person singular masculine pronoun
3sgPro-fem2832,terminal,nominal,non-SAP,argument,Gothic 3rd person singular feminine pronoun
3sgPro-neu2832,terminal,nominal,non-SAP,argument,Gothic 3rd person singular neutrum pronoun
3plPro-masc2832,terminal,nominal,non-SAP,argument,Gothic 3rd person plural masculine pronoun
3plPro-fem2832,terminal,nominal,non-SAP,argument,Gothic 3rd person plural feminine pronoun
3plPro-neu2832,terminal,nominal,non-SAP,argument,Gothic 3rd person plural neuter pronoun
N-fem549,terminal,nominal,,argument,"Latvian nouns in feminine, which are syncretic only in the plural"
N-masc549,terminal,nominal,,argument,"Latvian nouns in masculine, which have no NOM/ACC syncretism"
3sgPro-fem549,terminal,nominal,,,Latvian feminine 3sg pronoun
3plPro-fem549,terminal,nominal,,,Latvian feminine 3pl pronoun (syncretic NOM/ACC)
3sgPro-masc549,terminal,nominal,,,Latvian masculine 3sg pronoun
3plPro-masc549,terminal,nominal,,,Latvian masculine 3pl pronoun
N-syncr2900,terminal,nominal,,argument,Avestan nouns of the inflectional classes with NOM/ACC syncretism (either in du/pl only or also in sg)
N-nsyncr2900,terminal,nominal,,argument,Avestan nouns of the inflectional classes without NOM/ACC syncretism
N-nsyncr464,terminal,nominal,,,Greek nouns of the inflectional classes without NOM/ACC syncretism (some masculines and some feminines)
N-syncr464,terminal,nominal,,,"Greek nouns of the inflectional classes with NOM/ACC syncretism (all neuter, some masculines and some feminines, some of them in pl. only, other both in sg. and pl.)"
3sgPro-neu464,terminal,nominal,,,Greek neuter 3sg pronoun
3sgPro-fem464,terminal,nominal,,,Greek feminine 3sg pronoun
3sgPro-masc464,terminal,nominal,,,Greek masculine 3sg pronoun
3plPro-neu464,terminal,nominal,,,Greek neuter 3pl pronoun
3plPro-fem464,terminal,nominal,,,Greek feminine 3pl pronoun
3plPro-masc464,terminal,nominal,,,Greek masculine 3pl pronoun
N-syncr2893,terminal,nominal,,,"Latin nouns with NOM = ACC syncretism both in sg. and pl. (all neuter nouns and fem. and masc. nouns of declension 3, 4 and 5)"
N-nsyncr2893,terminal,nominal,,,Latin nouns without NOM = ACC syncretism neither in sg. not in pl.
3sgPro-masc2893,terminal,nominal,,,Latin 3rd person singular masculine pronoun
3sgPro-fem2893,terminal,nominal,,,Latin 3rd person singular feminine pronoun
3sgPro-neu2893,terminal,nominal,,,Latin 3rd person singular neuter pronoun
3plPro-masc2893,terminal,nominal,,,Latin 3rd person plural masculine pronoun
3plPro-fem2893,terminal,nominal,,,Latin 3rd person plural feminine pronoun
3plPro-neu2893,terminal,nominal,,,Latin 3rd person plural neuter pronoun
N-syncr2854,terminal,nominal,,,"High German (old) nouns with NOM = ACC syncretism both in sg. and pl. (nouns of all genders in the vocalic/strong declension, nouns in minor consonantal declensions, neuter nouns of the weak -n-declension)"
N-nsyncr2854,terminal,nominal,,,"High German (old) nouns without NOM/ACC syncretism in sg.(masc. and fem. nouns of the weak declension); pl. is always syncreticvocalic/strong declension, nouns in minor consonantal declensions, neuter nouns of the weak -n-declension)"
3sgPro-masc2854,terminal,nominal,,,High German (old) 3sgPro without NOM/ACC syncretism
3sgPro-fem2854,terminal,nominal,,,High German (old) 3sgPro without NOM/ACC syncretism
3sgPro-neu2854,terminal,nominal,,,High German (old) 3sgPro with NOM = ACC syncretism
2du_masc2378,terminal,verbal,,,Rotokas 2nd person dual masculine agreement
2du_fem2378,terminal,verbal,,,Rotokas 2nd person dual feminine agreement
3sg_masc2378,terminal,verbal,,,Rotokas 3rd person masculine singular agreement
3sg_fem2378,terminal,verbal,,,Rotokas 3rd person feminine singular agreement
3sg_neu2378,terminal,verbal,,,Rotokas 3rd person neuter singular agreement
3du_masc2378,terminal,verbal,,,Rotokas 3rd person masculine dual agreement
3du_fem2378,terminal,verbal,,,Rotokas 3rd person feminine dual agreement
3du_neu2378,terminal,verbal,,,Rotokas 3rd person neuter dual agreement
3pl_masc2378,terminal,verbal,,,Rotokas 3rd person masculine plural agreement
3pl_fem2378,terminal,verbal,,,Rotokas 3rd person feminine plural agreement
3pl_neu2378,terminal,verbal,,,Rotokas 3rd person neuter plural agreement
N_mostclasses2972,terminal,nominal,,,Kambaata majority noun inflection class
N_M8M9classes2972,terminal,nominal,,,Kambaata M8 and M9 noun inflection class
3sg_fem2972,terminal,verbal,,,Kambaata 3rd person feminine singular agreement
3sg_masc2972,terminal,verbal,,,Kambaata 3rd person masculine singular agreement
3pl_fem2972,terminal,verbal,,,Kambaata 3rd person feminine plural agreement
3pl_masc2972,terminal,verbal,,,Kambaata 3rd person masculine plural agreement
2sgHON,,verbal,SAP,,2nd person singular honorific
2plHON,,verbal,SAP,,2nd person plural honorific
3sgHON,,verbal,non-SAP,,3nd person singular honorific
3plHON,,verbal,non-SAP,,3nd person plural honorific
3sg_masc495,terminal,verbal,,,Krongo 3rd person masculine singular agreement
3sg_fem495,terminal,verbal,,,Krongo 3rd person feminine singular agreement
3sg_neu495,terminal,verbal,,,Krongo 3rd person neuter singular agreement
