LID,Glottocode,Language,NPHasAgreement,NPHasConstructMarkers,NPHasGovernment,NPHasOvertMarking,NPHasAdjAgreement,NPHasAdjConstructMarkers,NPHasAdjGovernment,NPHasAdjOvertMarking
1,grea1241,Great Andamanese,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
6,ambu1247,Ambulas,,,,,FALSE,FALSE,FALSE,FALSE
7,abkh1244,Abkhaz,TRUE,,,TRUE,TRUE,FALSE,FALSE,TRUE
10,west2632,Acoma,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
12,ainu1240,Ainu,,TRUE,,TRUE,,,,FALSE
14,alam1246,Alamblak,,,,,FALSE,FALSE,FALSE,FALSE
15,akka1240,Akkadian,TRUE,,,TRUE,TRUE,FALSE,FALSE,TRUE
16,alaw1244,Alawa,,,,,FALSE,FALSE,FALSE,FALSE
17,tosk1239,Albanian,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
18,aleu1260,Aleut,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
20,amel1241,Amele,TRUE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
21,amha1245,Amharic,TRUE,TRUE,TRUE,TRUE,,TRUE,,TRUE
22,anem1249,Anêm,,,,,FALSE,FALSE,FALSE,FALSE
23,stan1318,Arabic,TRUE,TRUE,,TRUE,TRUE,FALSE,FALSE,TRUE
24,bumb1241,Arapesh,,,,,,,,FALSE
25,nucl1235,Armenian (Eastern),TRUE,,,TRUE,TRUE,,,TRUE
26,casu1237,Asmat,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
27,atak1252,Atakapa,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
28,awtu1239,Awtuw,,,,,FALSE,FALSE,FALSE,FALSE
31,nucl1630,Barai,,,,,FALSE,FALSE,FALSE,FALSE
32,basq1248,Basque,,,TRUE,TRUE,,,,FALSE
33,bauz1241,Bauzi,,,,,FALSE,FALSE,FALSE,FALSE
34,beja1238,Beja,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
35,belh1239,Belhare,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
36,beri1254,Berik,,,,,FALSE,FALSE,FALSE,FALSE
38,kuni1265,Boazi,,,,,FALSE,FALSE,FALSE,FALSE
40,buru1296,Burushaski,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
43,cane1242,Canela-Krahô,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
44,carn1240,Car,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
47,cayu1262,Cayuvava,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
48,cham1312,Chamorro,TRUE,TRUE,,TRUE,FALSE,FALSE,FALSE,FALSE
49,chec1245,Chechen,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
53,chit1248,Chitimacha,,,,FALSE,,,,FALSE
54,choc1276,Choctaw,TRUE,,,TRUE,TRUE,FALSE,FALSE,TRUE
56,chuk1273,Chukchi,TRUE,,,TRUE,TRUE,,,TRUE
57,chuv1255,Chuvash,,,,TRUE,,,,TRUE
59,plai1258,Cree (Plains),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
61,lowe1415,Dani (Lower Grand Valley),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
63,kumi1248,Diegueño,,,,,,,,
64,dier1241,Diyari,,,TRUE,TRUE,,,,FALSE
65,dizi1235,Dizi,,,,,FALSE,FALSE,FALSE,FALSE
66,dhuw1249,Djapu,,,,,FALSE,FALSE,FALSE,FALSE
68,djin1251,Djingili,,,,,FALSE,FALSE,FALSE,FALSE
69,nubi1251,Nubian (Dongolese),TRUE,,,TRUE,TRUE,FALSE,FALSE,TRUE
70,dehu1237,Drehu,,,,,FALSE,FALSE,FALSE,FALSE
71,dyir1250,Dyirbal,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
74,stan1293,English,,,TRUE,TRUE,,,,
75,ewee1241,Ewe,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
77,fiji1243,Fijian (Boumaa),TRUE,TRUE,,TRUE,,,,FALSE
78,finn1318,Finnish,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
79,stan1290,French (colloquial),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
80,adam1253,Fula,TRUE,,,TRUE,TRUE,FALSE,FALSE,TRUE
81,furr1244,Fur,TRUE,,TRUE,TRUE,TRUE,,,TRUE
84,gara1269,Garrwa,,,,,FALSE,FALSE,FALSE,FALSE
85,gbay1287,Gbeya,,,,,FALSE,FALSE,FALSE,FALSE
86,nucl1302,Georgian,TRUE,,TRUE,TRUE,TRUE,,,TRUE
87,stan1295,German,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
91,gumu1244,Gumuz,,,,,FALSE,FALSE,FALSE,FALSE
98,haus1257,Hausa,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
100,hitt1242,Hittite,,,,,FALSE,FALSE,FALSE,FALSE
103,yaga1260,Hua,,,,,FALSE,FALSE,FALSE,FALSE
104,hual1241,Quechua (Huallaga),,,,FALSE,,,,FALSE
107,hung1274,Hungarian,,,,,,,,FALSE
108,hurr1240,Hurrian,,,,,FALSE,FALSE,FALSE,FALSE
109,iauu1242,Iau,,,,,FALSE,FALSE,FALSE,FALSE
110,icel1247,Icelandic,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
111,ikkk1242,Ik,,,,,FALSE,FALSE,FALSE,FALSE
112,imon1245,Imonda,TRUE,,,TRUE,TRUE,,,TRUE
114,ingu1240,Ingush,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
116,itel1242,Itelmen,,TRUE,,TRUE,FALSE,TRUE,FALSE,TRUE
118,nucl1643,Japanese,,TRUE,TRUE,TRUE,,TRUE,,TRUE
120,kaby1243,Kabyle,,,,,FALSE,FALSE,FALSE,FALSE
121,dera1248,Kanakuru,,,,,FALSE,FALSE,FALSE,FALSE
123,kanu1279,Kanuri,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
124,kara1465,Karachay-Balkar,,,,FALSE,,,,FALSE
126,kate1253,Kâte,,TRUE,,TRUE,FALSE,TRUE,FALSE,TRUE
128,kaya1319,Kayardild,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
129,kett1243,Ket,TRUE,,TRUE,TRUE,TRUE,,,TRUE
130,west2599,Kewa,,,TRUE,TRUE,,,,FALSE
131,kima1246,Kimaama,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
132,kiow1266,Kiowa,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
133,kiri1256,Kirikiri,,,,,FALSE,FALSE,FALSE,FALSE
134,nort2930,Kiwai,,,,FALSE,FALSE,FALSE,FALSE,FALSE
135,koas1236,Koasati,TRUE,,,TRUE,,,,TRUE
136,kobo1249,Kobon,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
137,wers1238,Kolana,,,,,FALSE,FALSE,FALSE,FALSE
138,komb1274,Kombai,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
139,komi1268,Komi (Zyrian),,,TRUE,TRUE,,,,TRUE
140,rapo1238,Konua,,,,,FALSE,FALSE,FALSE,FALSE
141,kore1280,Korean,,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
147,kuna1268,Kunama,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
148,kung1261,!Kung,TRUE,,,TRUE,TRUE,FALSE,FALSE,TRUE
149,goon1238,Kuniyanti,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
150,kute1249,Kutenai,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
155,lakk1252,Lak,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
156,lako1247,Lakhota,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
159,lang1324,Lango,TRUE,TRUE,,TRUE,,,,TRUE
162,lezg1247,Lezgi,,,TRUE,TRUE,,,,FALSE
163,lugb1240,Logbara,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
165,gand1255,Luganda,,,,TRUE,FALSE,FALSE,FALSE,FALSE
167,masa1300,Maa,TRUE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
170,mull1237,Malak-Malak,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
171,mand1415,Mandarin,,,,TRUE,,,,TRUE
172,mand1436,Mandinka,,,,,FALSE,FALSE,FALSE,FALSE
173,mang1381,Mangarayi,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
176,mapu1245,Mapudungun,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
177,marg1265,Margi,,,,,FALSE,FALSE,FALSE,FALSE
178,mari1424,Marrithiyel,,,,,FALSE,FALSE,FALSE,FALSE
179,mart1255,Martuthunira,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
181,maun1240,Mawng,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
186,sanm1295,Mixtec (Chalcatongo),,,,FALSE,FALSE,FALSE,FALSE,FALSE
188,halh1238,Mongolian (Khalkha),TRUE,,TRUE,TRUE,,,,FALSE
191,siwa1245,Motuna,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
193,east2379,Mparntwe Arrernte,,,,FALSE,,,,FALSE
196,murr1258,Murrinh-patha,,,,,FALSE,FALSE,FALSE,FALSE
198,naka1260,Nakkara,,,,,FALSE,FALSE,FALSE,FALSE
199,nama1264,Nama,,TRUE,TRUE,TRUE,,,,FALSE
200,sout2994,Nambikwara,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
201,nana1257,Nanai,,,,,,,,FALSE
205,nene1249,Nenets (Tundra),,,TRUE,TRUE,,,,FALSE
207,nara1262,Nera,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
209,ngal1293,Ngalakan,TRUE,,,TRUE,TRUE,,,TRUE
210,wang1291,Ngiyambaa,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
211,ngka1235,Ngkalmpw Knwme,,,,,FALSE,FALSE,FALSE,FALSE
212,nucl1633,Nimboran,,,,,FALSE,FALSE,FALSE,FALSE
225,lahu1253,Lahu,,,,TRUE,,,,TRUE
305,izon1238,Ijo,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
317,nuuc1236,Nuuchahnulth,,,,FALSE,,,,FALSE
318,nung1290,Nunggubuyu,,,,,FALSE,FALSE,FALSE,FALSE
323,tega1236,Orig,,,,,FALSE,FALSE,FALSE,FALSE
324,east2652,Oromo,,,,,FALSE,FALSE,FALSE,FALSE
325,osse1243,Ossetic,TRUE,TRUE,TRUE,TRUE,,TRUE,,TRUE
327,paiw1248,Paiwan,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
332,pipi1250,Pipil,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
333,pira1253,Pirahã,TRUE,,,TRUE,,,,FALSE
334,pohn1238,Ponapean,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
340,russ1263,Russian,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
343,sahu1245,Sahu,TRUE,,,TRUE,TRUE,FALSE,FALSE,TRUE
345,salt1242,Salt-Yui,,,,FALSE,FALSE,FALSE,FALSE,FALSE
346,samo1305,Samoan,,,,,FALSE,FALSE,FALSE,FALSE
347,sand1273,Sandawe,,,,,FALSE,FALSE,FALSE,FALSE
348,sanu1240,Sanuma,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
350,nucl1632,Sentani,,,,,FALSE,FALSE,FALSE,FALSE
354,nort2942,Slave,,,,,,,,
355,soma1255,Somali,,,,,FALSE,FALSE,FALSE,FALSE
356,sout2985,Miwok (Southern Sierra),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
357,squa1248,Squamish,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
358,suen1241,Suena,,,,,,,,FALSE
359,sulk1246,Sulka,,,,,FALSE,FALSE,FALSE,FALSE
360,sume1241,Sumerian,,,TRUE,TRUE,,,,FALSE
361,swah1253,Swahili,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
362,taga1270,Tagalog,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
367,tauy1241,Tauya,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
368,tawa1275,Tawala,,,,,FALSE,FALSE,FALSE,FALSE
369,tehi1237,Tehit,,,,,FALSE,FALSE,FALSE,FALSE
370,tele1256,Telefol,,,,,FALSE,FALSE,FALSE,FALSE
373,tera1251,Tera,TRUE,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
374,thai1261,Thai,,,TRUE,TRUE,,,,FALSE
378,tiwi1244,Tiwi,TRUE,,,TRUE,TRUE,FALSE,FALSE,TRUE
381,kuan1248,Tolai,,,,,FALSE,FALSE,FALSE,FALSE
383,trum1247,Trumaí,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
384,tuka1249,Tukang Besi,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
386,tuni1252,Tunica,,,,FALSE,,,,FALSE
387,tuvi1240,Tuva,,,,,,,,FALSE
389,udii1243,Udi,,,,FALSE,,,,FALSE
391,urad1238,Uradhi,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
393,usan1239,Usan,,,,,FALSE,FALSE,FALSE,FALSE
395,vani1248,Vanimo,TRUE,,,TRUE,TRUE,FALSE,FALSE,TRUE
400,wara1290,Waray,,,,,FALSE,FALSE,FALSE,FALSE
402,ware1253,Warembori,,,,FALSE,,,,FALSE
403,wari1266,Waris,,,,,FALSE,FALSE,FALSE,FALSE
404,warl1254,Warlpiri,,,,TRUE,FALSE,FALSE,FALSE,FALSE
405,wand1263,Warndarang,,,,,FALSE,FALSE,FALSE,FALSE
407,wask1241,Waskia,,,,,FALSE,FALSE,FALSE,FALSE
408,west2443,Wemba Wemba,,,,TRUE,FALSE,FALSE,FALSE,FALSE
413,khin1240,Xinalug,,,,FALSE,,,,FALSE
414,yagu1244,Yagua,TRUE,,,TRUE,,,,FALSE
415,nini1235,retire_Yali,,,,,FALSE,FALSE,FALSE,FALSE
419,yess1239,Yessan-Mayo,,,,,FALSE,FALSE,FALSE,FALSE
420,yima1243,Yimas,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
421,yoru1245,Yoruba,,TRUE,TRUE,TRUE,,,,FALSE
422,yuch1247,Yuchi,TRUE,,,TRUE,,,,FALSE
423,nort2745,Yukagir (Tundra),,TRUE,TRUE,TRUE,,TRUE,,TRUE
424,gang1267,Yukulta,,,,,FALSE,FALSE,FALSE,FALSE
428,yuro1248,Yurok,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
429,zuni1245,Zuni,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
432,coos1249,Hanis (Coos),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
433,gily1242,Nivkh,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
435,iris1253,Irish,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
438,maib1239,Maybrat,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
440,naas1242,Nasioi,,TRUE,,TRUE,,TRUE,,TRUE
443,koyr1240,Songhai (Koyra Chiini),,TRUE,TRUE,TRUE,,TRUE,,TRUE
454,rama1270,Rama,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
455,cent2127,Yup’ik (Central),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
456,west2369,Persian,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
458,adyg1241,Adyghe (West Circassian),,,,,,,,
461,onei1249,Oneida,,,,FALSE,,,,FALSE
463,nucl1310,Burmese,,,TRUE,TRUE,,,,TRUE
464,mode1248,Greek (modern),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
466,sang1328,Sango,,,TRUE,TRUE,,,,FALSE
469,awac1239,Awa Pit,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
481,svan1243,Svan,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
488,veng1238,Babungo,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
493,bara1380,Barasano,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
494,viet1252,Vietnamese,,,,FALSE,,,,FALSE
495,kron1241,Krongo,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
496,indo1316,Indonesian,,,,FALSE,FALSE,FALSE,FALSE,FALSE
499,buki1249,Bukiyip,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
500,hmon1264,Hmong Njua,,TRUE,,TRUE,,,,FALSE
501,mani1292,Meithei,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
502,nucl1301,Turkish,TRUE,,,TRUE,,,,TRUE
503,yaqu1251,Yaqui,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
504,greb1256,Grebo,TRUE,,TRUE,TRUE,TRUE,,,TRUE
505,daga1275,Daga,TRUE,,,TRUE,,,,FALSE
511,kala1399,Greenlandic Eskimo (West),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
512,apur1254,Apurina,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
515,bagi1246,Bagirmi,TRUE,,TRUE,TRUE,,,,FALSE
516,bamb1269,Bambara,,,,FALSE,,,,FALSE
