LID,Glottocode,Language,NPHasAgreement,NPHasConstructMarkers,NPHasGovernment,NPHasOvertMarking,NPHasAdjAgreement,NPHasAdjConstructMarkers,NPHasAdjGovernment,NPHasAdjOvertMarking
518,brah1256,Brahui,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
525,ekar1243,Ekari,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
526,epen1239,Epena Pedee,,,,FALSE,FALSE,FALSE,FALSE,FALSE
527,even1259,Evenki,TRUE,,,TRUE,TRUE,,,TRUE
530,hunz1247,Hunzib,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
533,imba1240,Quechua (Imbabura),,,TRUE,TRUE,,,,FALSE
534,iraq1241,Iraqw,,,,,,,,
535,nucl1305,Kannada,,,,FALSE,,,,FALSE
538,east2342,Kayah Li (Eastern),,,,FALSE,FALSE,FALSE,FALSE,FALSE
549,latv1249,Latvian,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
550,lavu1241,Lavukaleve,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
553,luva1239,Luvale,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
561,ngit1239,Ngiti,TRUE,,,TRUE,TRUE,,,TRUE
566,seme1247,Semelai,,,,FALSE,,,,FALSE
568,sout2982,Pomo (Southeastern),FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
569,stan1288,Spanish,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
571,cent2194,Tamazight (Ayt Ndhir),TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
576,wari1268,Wari,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
583,hebr1245,Hebrew (Modern),TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
585,fiji1243,Fijian,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
599,chay1248,Chayahuita,TRUE,,,TRUE,FALSE,FALSE,FALSE,FALSE
608,mari1278,Mari,,,,TRUE,,,,FALSE
609,port1283,Portuguese,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
611,uigh1240,Uighur,,,,TRUE,,,,TRUE
612,cent2128,Yup’ik (Siberian),,,,,,,,
613,stan1306,Malay,,,,FALSE,,,,FALSE
635,sant1410,Santali,TRUE,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
642,egyp1253,Arabic (Egyptian),TRUE,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
643,sout2778,Kisi,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
646,xokl1240,Xokleng,,,,,FALSE,FALSE,FALSE,FALSE
648,boro1282,Bororo,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
650,dogo1299,Dogon,,,,FALSE,,,,FALSE
651,anii1246,//Ani,,,,FALSE,,,,FALSE
654,nisg1240,Nisgha,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
660,band1339,Bandjalang,,,,TRUE,,,,FALSE
668,yecu1235,Totonac (Misantla),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
670,turk1303,Khalaj,TRUE,TRUE,,TRUE,,TRUE,,TRUE
675,kaba1278,Circassian (East),,,,,,,,
676,khor1267,Kurmanjî,,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
677,swed1254,Swedish,TRUE,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
678,bulg1262,Bulgarian,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
679,udmu1245,Udmurt,,,,TRUE,,,,TRUE
680,mans1258,Mansi,TRUE,,,TRUE,,,,FALSE
681,khan1273,Khanty,TRUE,TRUE,,TRUE,,,,FALSE
682,yuca1254,Yucatec,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
683,roma1327,Romanian,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
687,hopi1249,Hopi,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
700,nort2671,Saami (North),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE
701,sout2674,Saami (South),,TRUE,,TRUE,,TRUE,,TRUE
702,lule1254,Saami (Lule),,TRUE,,TRUE,,TRUE,,TRUE
703,pite1240,Saami (Pite),,TRUE,,TRUE,,TRUE,,TRUE
704,umes1235,Saami (Ume),FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
705,skol1241,Saami (Skolt),,TRUE,,TRUE,,TRUE,,TRUE
706,inar1241,Saami (Inari),,TRUE,,TRUE,,TRUE,,TRUE
707,ters1235,Saami (Ter),,TRUE,,TRUE,,TRUE,,TRUE
708,akka1237,Saami (Akkala),FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
709,kild1236,Saami (Kildin),,TRUE,TRUE,TRUE,,TRUE,,TRUE
710,faro1244,Faroese,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
711,norw1259,Norwegian (Bokmål),TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
712,norw1258,Norwegian (Nynorsk),TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
713,fore1265,Enets (Forest),,,,FALSE,,,,FALSE
715,scot1245,Scottish Gaelic,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
716,fore1274,Nenets (Forest),,,,FALSE,,,,FALSE
717,komi1269,Komi (Permyak),,,,TRUE,,,,TRUE
725,ital1282,Italian,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
726,stan1289,Catalan (Standard),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
727,camp1261,Sardinian,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
734,dale1238,Dalska,,,,,,,,
736,taki1248,Takia,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
737,sali1295,Saliba,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
738,even1260,Even,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
748,azer1255,Azerbaijani,,,,FALSE,,,,FALSE
791,mong1331,Khamnigan,,,,FALSE,,,,FALSE
798,balk1252,Romani (Sepecides),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
805,uzbe1247,Uzbek,TRUE,,,TRUE,,,,TRUE
814,east2295,Yiddish,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
824,abaz1241,Abaza,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
834,cypr1248,Arabic (Kormakiti),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
863,assy1241,Neo-Aramaic (Assyrian),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
872,akhv1239,Akhvakh,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
879,alut1245,Alutor,TRUE,,,TRUE,TRUE,,,TRUE
880,sout2694,Altai (Southern),,,,FALSE,,,,FALSE
895,andi1255,Andi,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
917,arch1244,Archi,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
935,anei1239,Anejom,,,,FALSE,,,,FALSE
942,avar1256,Avar,TRUE,,,TRUE,TRUE,,,TRUE
970,bats1242,Tsova-Tush,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
987,budu1248,Budukh,,,,FALSE,,,,FALSE
1062,berb1259,Berbice Dutch Creole,,,,FALSE,,,,FALSE
1067,bret1244,Breton,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1094,bash1264,Bashkir,,,,FALSE,,,,FALSE
1095,buri1258,Buriat,,,,FALSE,,,,FALSE
1118,cayu1261,Cayuga,,,,,,,,
1149,cham1309,Chamalal,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1153,shor1247,Shor,,,,FALSE,,,,FALSE
1181,crim1257,Tatar (Crimean),,,,FALSE,,,,FALSE
1183,corn1251,Cornish,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1187,kash1274,Kashubian,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1207,czec1258,Czech,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1263,dido1241,Tsez,,TRUE,,TRUE,,TRUE,,TRUE
1288,even1259,Solon,,,,FALSE,,,,FALSE
1295,stan1295,German (Berlin),TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
1310,swis1247,German (Zurich),FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
1341,kalm1243,Kalmyk,,,,FALSE,,,,FALSE
1343,oira1263,Oirat,,,,FALSE,,,,FALSE
1351,dolg1241,Dolgan,,,,FALSE,,,,FALSE
1375,dani1285,Danish,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1415,swed1254,Swedish (Västerbotten),TRUE,,,TRUE,TRUE,,,TRUE
1416,daur1238,Dagur,,,,FALSE,,,,FALSE
1428,taly1247,Talysh (Azerbaijan),TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
1440,dutc1256,Dutch,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
1480,esto1258,Estonian,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1498,west2354,Frisian (Western),FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
1516,gaga1249,Gagauz,,,,FALSE,,,,FALSE
1519,bora1271,Oromo (Boraana),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1528,gude1246,Gude,,,TRUE,TRUE,,,TRUE,TRUE
1531,ghod1238,Godoberi,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1542,hinu1240,Hinuq,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1550,gali1258,Galician,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1666,ingr1248,Izhor,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1695,kara1467,Karakalpak,,,,FALSE,,,,FALSE
1700,bezh1248,Bezhta,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1705,kaza1248,Kazakh,,,,FALSE,,,,FALSE
1725,kirg1245,Kirghiz,,,,FALSE,,,,FALSE
1726,kara1464,Karaim,TRUE,,,TRUE,,,,FALSE
1763,khak1248,Khakas,,,,FALSE,,,,FALSE
1807,kara1474,Karata,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1808,kory1246,Koryak,,,,,,,,
1814,kare1335,Karelian,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1816,kryt1240,Kryz,,,,FALSE,,,,FALSE
1820,kumy1244,Kumyk,,,,FALSE,,,,FALSE
1840,bagv1239,Bagwalal,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1890,lith1251,Lithuanian,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
1891,livv1244,Liv,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
1921,luxe1241,Luxemburgeois,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
1926,lazz1240,Laz,TRUE,,,TRUE,TRUE,,,TRUE
1928,east2328,Mari (Meadow),,,,FALSE,,,,FALSE
1957,moks1248,Mordvin (Moksha),,,,FALSE,,,,FALSE
1964,male1284,Maale,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
2014,manx1243,Manx,TRUE,,,TRUE,TRUE,,,TRUE
2015,manc1252,Manchu,,TRUE,TRUE,TRUE,,,,FALSE
2016,tuuu1240,Mangghuer,,TRUE,TRUE,TRUE,,TRUE,,TRUE
2024,mace1250,Macedonian,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2029,mogh1245,Moghol,,,,FALSE,,,,FALSE
2033,malt1254,Maltese,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2069,mina1268,Minangkabau,,,,FALSE,,,,FALSE
2078,west2392,Mari (Hill),,,,FALSE,,,,FALSE
2120,erzy1239,Mordvin (Erzya),,,,FALSE,,,,FALSE
2153,negi1245,Negidal,,,,FALSE,,,,FALSE
2172,ngan1291,Nganasan,,,,FALSE,,,,FALSE
2193,noga1249,Noghay,,,,FALSE,,,,FALSE
2220,nung1283,Nung (Vietnam),,,,TRUE,,,,TRUE
2238,orok1265,Orok,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2239,oroc1248,Oroch,TRUE,,,TRUE,TRUE,,,TRUE
2289,taji1245,Tajik,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
2330,poli1260,Polish,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2340,cent1973,Pashto (Central),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2345,pulu1242,Puluwat,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2368,roma1326,Romansch,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2372,sint1235,Romani (Burgenland),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2388,rutu1240,Rutul,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
2389,bela1254,Belorussian,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2393,selk1253,Selkup,,,,FALSE,,,,FALSE
2416,shug1248,Rushan,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
2444,slov1269,Slovak,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2447,slov1268,Slovene,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2453,sina1266,Sinaugoro,TRUE,,,TRUE,TRUE,,,TRUE
2471,croa1245,Serbian-Croatian,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2477,sars1236,Sarcee,,,,,,,,
2484,sout2807,Sesotho,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2506,lowg1239,Low German,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
2511,taba1259,Tabasaran,TRUE,,,TRUE,TRUE,,,TRUE
2534,turk1304,Turkmen,TRUE,,,TRUE,,,,FALSE
2536,tami1289,Tamil,,,,FALSE,,,,FALSE
2572,tind1238,Tindi,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2577,tsak1249,Tsakhur,,TRUE,,TRUE,,TRUE,,TRUE
2625,tsou1248,Tsou,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
2630,tata1255,Tatar,,,,FALSE,,,,FALSE
2631,musl1236,Tat (Muslim),FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
2657,udih1248,Udihe,TRUE,,,TRUE,TRUE,,,TRUE
2660,ukra1253,Ukrainian,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2662,yaku1245,Yakut,,,,FALSE,,,,FALSE
2663,ulch1241,Ulcha,,,,FALSE,,,,FALSE
2689,veps1250,Veps,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2696,voti1245,Votic,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2714,lowe1385,Sorbian (Lower),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2716,uppe1395,Sorbian (Upper),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2726,wels1247,Welsh,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2752,ming1252,Mingrelian,TRUE,,,TRUE,TRUE,,,TRUE
2761,yazg1240,Yazgulyam,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2774,xish1235,Lalo,,,TRUE,TRUE,,,,FALSE
2797,sout2750,Yukagir (Kolyma),TRUE,TRUE,,TRUE,,TRUE,,TRUE
2824,clas1254,Tibetan (Classical),,,TRUE,TRUE,,,,
2826,darg1241,Dargi (standard),,TRUE,,TRUE,,TRUE,,TRUE
2828,aghu1253,Agul,,,,FALSE,,,,FALSE
2832,goth1244,Gothic,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2833,olde1238,English (Old),TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2845,dung1253,Dungan,,,,TRUE,,,,TRUE
2853,nort2627,Low German (Old),TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2854,oldh1241,High German (Old),TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2855,olds1250,Old Saxon,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2856,oldn1244,Old Norse,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2857,oldf1241,Frisian (Old),TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2858,oldr1238,Russian (Old),TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2859,chur1257,Bulgarian (Old),TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
2885,shug1248,Shughni,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
2946,botl1242,Botlikh,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
3001,juti1236,Jutish,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
3002,pary1242,Parya,,TRUE,,TRUE,,TRUE,,TRUE
3003,cors1241,Corsican,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
3004,mark1255,Markweeta,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
3005,tund1254,Enets (Tundra),,,,FALSE,,,,FALSE
