LID,Glottocode,Language,MarkerHasMultipleExponentsForTAM,MarkerHasMultipleExponentsForPolarity,MarkerHasMultipleExponentsForVoice,MarkerHasMultipleExponentsForMood,MarkerHasMultipleExponentsForValence,MarkerHasMultipleExponentsForAktionsart,MarkerHasMultipleExponentsForConnective,MarkerHasMultipleExponentsForSemistem,MarkerHasMultipleExponentsForReferential,MarkerHasMultipleExponentsForCausative,MarkerHasMultipleExponentsForAspect,MarkerHasMultipleExponentsForTM,MarkerHasMultipleExponentsForDeixis,MarkerHasMultipleExponentsForMSE,MarkerHasMultipleExponentsForQuantificational,MarkerHasMultipleExponentsForMA,MarkerHasMultipleExponentsForTense,MarkerHasMultipleExponentsForTA,MarkerHasMultipleExponentsForPotentialis,MarkerHasMultipleExponentsForApplicative,MarkerHasMultipleExponentsForNumber,MarkerHasMultipleExponentsForReflexiveAndReciprocal,MarkerHasMultipleExponentsForVersion,MarkerHasMultipleExponentsForIllocution,MarkerHasMultipleExponentsForMTN,MarkerHasMultipleExponentsForStatus,MarkerHasMultipleExponentsForEvidential,MarkerHasMultipleExponentsForConstruct,MarkerHasMultipleExponentsForNominalizer,MarkerHasMultipleExponentsForHonorificity,MarkerHasMultipleExponentsForFocus,MarkerHasMultipleExponentsForSwitchReference,MarkerHasMultipleExponentsForSymmetricalVoice,MarkerHasMultipleExponentsForRECIP,MarkerHasMultipleExponentsForTE,MarkerHasMultipleExponentsForReflexive,MarkerHasMultipleExponentsForClassifier,MarkerHasMultipleExponentsForME,MarkerHasMultipleExponentsForRepetition,MarkerHasMultipleExponentsForSpatial,MarkerHasMultipleExponentsForMotion,MarkerHasMultipleExponentsForModality,MarkerHasMultipleExponentsForDirection,MarkerHasMultipleExponentsForPosterior,MarkerHasMultipleExponentsForControl,MarkerHasMultipleExponentsForQuotative,MarkerHasMultipleExponentsForReversative,MarkerHasMultipleExponentsForAffect,MarkerHasMultipleExponentsForAE,MarkerHasMultipleExponentsForTAME,MarkerHasMultipleExponentsForConditional,MarkerHasMultipleExponentsForPossessor,MarkerHasMultipleExponentsForTAE,MarkerHasMultipleExponentsForTN
35,belh1239,Belhare,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,hung1274,Hungarian,FALSE,,FALSE,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,stan1293,English,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,warl1254,Warlpiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,fiji1243,Fijian (Boumaa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,thai1261,Thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,mand1415,Mandarin,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,ingu1240,Ingush,FALSE,FALSE,FALSE,,,,FALSE,,,FALSE,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,koyr1240,Songhai (Koyra Chiini),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,yoru1245,Yoruba,FALSE,FALSE,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,west2369,Persian,FALSE,FALSE,,,,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ainu1240,Ainu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,rama1270,Rama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,russ1263,Russian,,FALSE,FALSE,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,nucl1302,Georgian,FALSE,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,sgaw1245,Karen (Sgaw),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,adyg1241,Adyghe (West Circassian),FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,,,FALSE,,,,,,,,FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,popt1235,Jacaltec,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,chuk1273,Chukchi,FALSE,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,haka1240,Hakka Lai,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,
104,hual1241,Quechua (Huallaga),FALSE,,FALSE,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
461,onei1249,Oneida,,FALSE,FALSE,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,lang1324,Lango,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,mode1248,Greek (modern),FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,finn1318,Finnish,FALSE,,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,stan1295,German,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,hind1269,Hindi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,nucl1643,Japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,mari1440,Maricopa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,cham1312,Chamorro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,sanu1240,Sanuma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,nort2942,Slave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,wara1303,Warao,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,cent2194,Tamazight (Ayt Ndhir),FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,zulu1248,Zulu,FALSE,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,halh1238,Mongolian (Khalkha),FALSE,,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,
512,apur1254,Apurina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,kaya1319,Kayardild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,nucl1301,Turkish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,goon1238,Kuniyanti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,imon1245,Imonda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,bagi1246,Bagirmi,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,tiwi1244,Tiwi,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,mart1255,Martuthunira,FALSE,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,supy1237,Supyire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,mani1292,Meithei,,FALSE,,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
576,wari1268,Wari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,nucl1310,Burmese,,FALSE,,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,stan1288,Spanish,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,stan1290,French (colloquial),FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,mezq1235,Otomi (Mezquital),,FALSE,FALSE,,,,,,,,FALSE,,,,,,FALSE,,,,FALSE,FALSE,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,,,,,,,
411,wasc1239,Wishram,,,,,,,,,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,east2652,Oromo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,epen1239,Epena Pedee,,FALSE,,FALSE,,,,,,,FALSE,,FALSE,,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,sout2985,Miwok (Southern Sierra),,,FALSE,,,FALSE,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,
527,even1259,Evenki,,,FALSE,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,nene1249,Nenets (Tundra),,,,,,,,,FALSE,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,abkh1244,Abkhaz,FALSE,,,,,FALSE,,FALSE,,FALSE,,,FALSE,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,,,,,,,,,FALSE,,,,FALSE,,,,,,,,,,,,,,
433,gily1242,Nivkh,,FALSE,,FALSE,FALSE,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,
193,east2379,Mparntwe Arrernte,,FALSE,,,,,,,,,FALSE,,,,,,,FALSE,,,,FALSE,,,,,,,,,,FALSE,,,,,,,FALSE,,FALSE,FALSE,,,,,,,,,,,,
25,nucl1235,Armenian (Eastern),,FALSE,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,diga1241,Mishmi,,FALSE,,,,,,,,,,,,,,FALSE,FALSE,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,garo1247,Garo,,FALSE,,,,,,,,,,FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,darg1241,Dargi (Kubachi),FALSE,FALSE,FALSE,,,,,FALSE,,,FALSE,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,
355,soma1255,Somali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,yima1243,Yimas,,,FALSE,,,,,,,,FALSE,,FALSE,,,,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,
481,svan1243,Svan,FALSE,,FALSE,,,,,,,,FALSE,,FALSE,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,wash1253,Washo,FALSE,FALSE,,,,,,,,FALSE,FALSE,,FALSE,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,osse1243,Ossetic,,FALSE,,FALSE,FALSE,,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,kwak1269,Kwakwala,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,yecu1235,Totonac (Misantla),,,,,,,,,,,FALSE,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,nepa1254,Nepali,FALSE,FALSE,FALSE,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
225,lahu1253,Lahu,,FALSE,,,,,,,,,,,FALSE,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,
722,nort2722,Qiang (Northern),,FALSE,,,,,,,,,FALSE,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,chan1310,Chantyal,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,drun1238,Drung,,FALSE,FALSE,FALSE,,,,,,,,,FALSE,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,ital1282,Italian,FALSE,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,furr1244,Fur,,TRUE,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,tosk1239,Albanian,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,mana1288,Manange,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,
664,west2420,Kham,,FALSE,,FALSE,,,,,,,,FALSE,,,,FALSE,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,limb1266,Limbu,,FALSE,,FALSE,,,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,kham1282,Tibetan (Dege),FALSE,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
626,kinn1249,Kinnauri,,FALSE,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,klam1254,Klamath,,,,,,,,FALSE,,FALSE,FALSE,,,,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,
223,sout2729,Pumi,,FALSE,,,,FALSE,,,,,FALSE,,FALSE,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,east2773,Newar (Dolakha),,FALSE,,,FALSE,,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,west2414,Gurung,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,mait1250,Maithili,,,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
632,wayu1241,Hayu,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,east2347,Tamang (Eastern),FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,
2826,darg1241,Dargi (standard),FALSE,FALSE,FALSE,,,,,FALSE,,,FALSE,,FALSE,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,
677,swed1254,Swedish,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,yidi1250,Yidiny,,,FALSE,,,FALSE,,,,,,FALSE,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2779,yele1255,Yelî Dnye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,murr1258,Murrinh-patha,FALSE,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,nubi1251,Nubian (Dongolese),TRUE,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,tuvi1240,Tuva,,FALSE,FALSE,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,shos1248,Tümpisa Shoshone,FALSE,FALSE,,,,,,,,,FALSE,,FALSE,,FALSE,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2944,rabh1238,Rabha,,FALSE,,FALSE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,marg1265,Margi,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1531,ghod1238,Godoberi,FALSE,FALSE,FALSE,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2949,darg1241,Dargi (Icari),FALSE,FALSE,FALSE,,,,,FALSE,,,FALSE,,FALSE,,,,,,,,FALSE,,,,,,FALSE,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,
208,nezp1238,Nez Perce,,,,FALSE,,,,,,FALSE,FALSE,,,,FALSE,,FALSE,,,,FALSE,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,
