LID,Glottocode,Language,MarkerPositionBinned5ForTAM,MarkerPositionBinned5ForPolarity,MarkerPositionBinned5ForVoice,MarkerPositionBinned5ForMood,MarkerPositionBinned5ForValence,MarkerPositionBinned5ForAktionsart,MarkerPositionBinned5ForConnective,MarkerPositionBinned5ForSemistem,MarkerPositionBinned5ForReferential,MarkerPositionBinned5ForCausative,MarkerPositionBinned5ForAspect,MarkerPositionBinned5ForTM,MarkerPositionBinned5ForDeixis,MarkerPositionBinned5ForMSE,MarkerPositionBinned5ForQuantificational,MarkerPositionBinned5ForMA,MarkerPositionBinned5ForTense,MarkerPositionBinned5ForTA,MarkerPositionBinned5ForPotentialis,MarkerPositionBinned5ForApplicative,MarkerPositionBinned5ForNumber,MarkerPositionBinned5ForReflexiveAndReciprocal,MarkerPositionBinned5ForVersion,MarkerPositionBinned5ForIllocution,MarkerPositionBinned5ForMTN,MarkerPositionBinned5ForStatus,MarkerPositionBinned5ForEvidential,MarkerPositionBinned5ForConstruct,MarkerPositionBinned5ForNominalizer,MarkerPositionBinned5ForHonorificity,MarkerPositionBinned5ForFocus,MarkerPositionBinned5ForSwitchReference,MarkerPositionBinned5ForSymmetricalVoice,MarkerPositionBinned5ForRECIP,MarkerPositionBinned5ForTE,MarkerPositionBinned5ForReflexive,MarkerPositionBinned5ForClassifier,MarkerPositionBinned5ForME,MarkerPositionBinned5ForRepetition,MarkerPositionBinned5ForSpatial,MarkerPositionBinned5ForMotion,MarkerPositionBinned5ForModality,MarkerPositionBinned5ForDirection,MarkerPositionBinned5ForPosterior,MarkerPositionBinned5ForControl,MarkerPositionBinned5ForQuotative,MarkerPositionBinned5ForReversative,MarkerPositionBinned5ForAffect,MarkerPositionBinned5ForAE,MarkerPositionBinned5ForTAME,MarkerPositionBinned5ForConditional,MarkerPositionBinned5ForPossessor,MarkerPositionBinned5ForTAE,MarkerPositionBinned5ForTN
35,belh1239,Belhare,post,simul,prae,split,post,post,post,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,hung1274,Hungarian,post,,post,,,,,,post,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,stan1293,English,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,warl1254,Warlpiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,fiji1243,Fijian (Boumaa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,thai1261,Thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,mand1415,Mandarin,,,,,,,,,,,post,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,ingu1240,Ingush,multiple,post,post,,,,prae,,,post,,,prae,post,in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,koyr1240,Songhai (Koyra Chiini),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,yoru1245,Yoruba,prae,prae,,,,,,,,,,,,,,,,prae,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,west2369,Persian,post,prae,,,,,,,,post,,,,,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ainu1240,Ainu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,rama1270,Rama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,russ1263,Russian,,prae,post,,,,,,,,split,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,nucl1302,Georgian,post,,post,,,,,,,,,,,,,,,,,,post,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,sgaw1245,Karen (Sgaw),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,adyg1241,Adyghe (West Circassian),post,prae,,prae,prae,post,,,,,,,prae,,,,,,,,post,,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,popt1235,Jacaltec,multiple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,chuk1273,Chukchi,split,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,haka1240,Hakka Lai,post,post,post,,,,,,,,,,,,,,,,,,,,prae,,,,post,in,,,,,,,,,,,,,,,,,,,,,,,,,,
104,hual1241,Quechua (Huallaga),post,,post,,,,,,,,post,,,,,,,,,,post,,,,,,post,,post,,,,,,,,,,,,,,,,,,,,,,,,,
461,onei1249,Oneida,,prae,prae,,,,,,,,,,,,post,,,multiple,,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,lang1324,Lango,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,mode1248,Greek (modern),post,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,finn1318,Finnish,post,,post,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,stan1295,German,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,hind1269,Hindi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,nucl1643,Japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,mari1440,Maricopa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,cham1312,Chamorro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,sanu1240,Sanuma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,nort2942,Slave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,wara1303,Warao,post,post,post,,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,cent2194,Tamazight (Ayt Ndhir),prae,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,zulu1248,Zulu,post,,prae,,,,,,,post,,,,,,,prae,,,,,post,,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,halh1238,Mongolian (Khalkha),post,,post,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,
512,apur1254,Apurina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,kaya1319,Kayardild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,nucl1301,Turkish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,goon1238,Kuniyanti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,imon1245,Imonda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,bagi1246,Bagirmi,multiple,post,,,,,,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,tiwi1244,Tiwi,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,mart1255,Martuthunira,post,,,,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,supy1237,Supyire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,mani1292,Meithei,,post,,post,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,
576,wari1268,Wari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,nucl1310,Burmese,,prae,,post,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,stan1288,Spanish,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,stan1290,French (colloquial),post,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,mezq1235,Otomi (Mezquital),,prae,prae,,,,,,,,prae,,,,,,prae,,,,post,prae,,,,,,,,,multiple,,,,,,,,prae,,,,,,,,,,,,,,,
411,wasc1239,Wishram,,,,,,,,,,post,post,,prae,,post,,multiple,,,prae,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,east2652,Oromo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,epen1239,Epena Pedee,,post,,post,,,,,,,post,,post,,,,post,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,sout2985,Miwok (Southern Sierra),,,post,,,post,,,,,post,,,,,,post,,,,,,,,,,,,,,,,,post,,post,,,,,,,,,,,,,,,,,,
527,even1259,Evenki,,,post,,,,,,,post,post,post,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,nene1249,Nenets (Tundra),,,,,,,,,post,post,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,abkh1244,Abkhaz,post,,,,,post,,prae,,prae,,,prae,,post,,split,,,prae,,,,post,,,,,,,,,,,,prae,,,,post,,,,,,,,,,,,,,
433,gily1242,Nivkh,,post,,post,post,,,,,,,,,,,,,post,,,post,,,post,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,
193,east2379,Mparntwe Arrernte,,post,,,,,,,,,post,,,,,,,post,,,,post,,,,,,,,,,post,,,,,,,post,,post,post,,,,,,,,,,,,
25,nucl1235,Armenian (Eastern),,prae,post,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,diga1241,Mishmi,,post,,,,,,,,,,,,,,post,post,,,,post,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,garo1247,Garo,,post,,,,,,,,,,post,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,darg1241,Dargi (Kubachi),post,in,post,,,,,prae,,,in,,prae,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,post,,,,,,,,,,,
355,soma1255,Somali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,yima1243,Yimas,,,prae,,,,,,,,post,,prae,,,,post,,,,post,,,,,,,,,,,,,,,,,,,,,,,post,,,,,,,,,,
481,svan1243,Svan,post,,post,,,,,,,,post,,prae,,,,,,,,post,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,wash1253,Washo,post,post,,,,,,,,post,post,,post,,,,,,,,prae,,,post,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,osse1243,Ossetic,,prae,,post,split,,,,,,prae,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,kwak1269,Kwakwala,,,,,,,,,,,,,,,in,,post,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,yecu1235,Totonac (Misantla),,,,,,,,,,,post,,,,,,split,,,,,,,,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,nepa1254,Nepali,post,split,post,,,,,,,,post,,,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,
225,lahu1253,Lahu,,prae,,,,,,,,,,,post,,,post,,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,
722,nort2722,Qiang (Northern),,prae,,,,,,,,,post,,,,,prae,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,chan1310,Chantyal,post,prae,,,,,,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,drun1238,Drung,,prae,prae,multiple,,,,,,,,,post,,,,,post,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,ital1282,Italian,post,,,,,,,,,,,,,,,,,,,,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,furr1244,Fur,,simul,,,,,,,,,post,split,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,tosk1239,Albanian,,,,,,,,,,,prae,,,split,,,split,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,mana1288,Manange,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,
664,west2420,Kham,,prae,,post,,,,,,,,post,,,,post,,,,,,,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,limb1266,Limbu,,split,,post,,,,,,,post,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,kham1282,Tibetan (Dege),post,prae,,,,,,,,,,,,,,multiple,,,,,,,,post,,,,,,in,,,,,,,,,,,,,,,,,,,,,,,,
626,kinn1249,Kinnauri,,post,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,klam1254,Klamath,,,,,,,,prae,,prae,post,,,,multiple,,,,,,,prae,,,,,,,,,,,,,,,,,,post,post,,,,,,,,,,,,,
223,sout2729,Pumi,,post,,,,prae,,,,,post,,post,,,,,,,,,,,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,east2773,Newar (Dolakha),,prae,,,post,,,,,,post,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,west2414,Gurung,post,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,mait1250,Maithili,,,,post,,,,,,,,,,,,,,post,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,
632,wayu1241,Hayu,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,east2347,Tamang (Eastern),post,prae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,post,,,,,,,,,,,,
2826,darg1241,Dargi (standard),post,prae,post,,,,,prae,,,in,,prae,,,,,,,,,,,,,,post,,,,,,,,,,,,,,,,post,,,,,,,,,,,
677,swed1254,Swedish,,,post,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,yidi1250,Yidiny,,,post,,,prae,,,,,,post,post,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2779,yele1255,Yelî Dnye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,murr1258,Murrinh-patha,prae,,,,,,,,,,,,,,,,,post,,post,post,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,nubi1251,Nubian (Dongolese),split,post,,,,,,,,,,,,,post,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,tuvi1240,Tuva,,post,post,,,,,,,,,post,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,shos1248,Tümpisa Shoshone,post,post,,,,,,,,,multiple,,post,,split,,,,,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2944,rabh1238,Rabha,,post,,post,,,,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,marg1265,Margi,prae,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1531,ghod1238,Godoberi,post,post,post,,,,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2949,darg1241,Dargi (Icari),post,prae,post,,,,,prae,,,in,,prae,,,,,,,,post,,,,,,post,,,,,,,,,,,,,,,,post,,,,,,,,,,,
208,nezp1238,Nez Perce,,,,post,,,,,,prae,post,,,,prae,,post,,,,multiple,,,,,,,,,,,,,prae,,prae,,,,,,,,,,,,,,,,,,
192,movi1243,Movima,,,split,post,,,,,,post,,,,,split,,,,,post,,,,,,in,,,,,,,,,,,,,,,,post,,,,,,,,,,,,
