LID,Glottocode,Language,MarkerPositionForTAMPlus,MarkerPositionForOperators,MarkerPositionForValence,MarkerPositionForInterClausal,MarkerPositionForOther,MarkerPositionForPragmatic,MarkerPositionForNumber,MarkerPositionForEvidential,MarkerPositionForNPRelated,MarkerPositionForClassification,MarkerPositionForEventSpecs,MarkerPositionForRole
35,belh1239,Belhare,post/post/prae/post,circum,post/prae,post,prae,,,,,,,
107,hung1274,Hungarian,post,,post/post,,,post,,,,,,
74,stan1293,English,post (in),,,,,,,,,,,
404,warl1254,Warlpiri,,,,,,,,,,,,
77,fiji1243,Fijian (Boumaa),,,,,,,,,,,,
374,thai1261,Thai,,,,,,,,,,,,
171,mand1415,Mandarin,post/prae,,,,,,,,,,,
114,ingu1240,Ingush,in/post/post,post,post/post,prae,,prae,in/in,,,,,
443,koyr1240,Songhai (Koyra Chiini),,,,,,,,,,,,
421,yoru1245,Yoruba,prae/prae/prae,prae,,,,,,,,,,
456,west2369,Persian,post/prae,prae,post,,,,,,,,,
12,ainu1240,Ainu,,,,,,,,,,,,
454,rama1270,Rama,,,,,,,,,,,,
340,russ1263,Russian,post/prae/post,prae,post,,,,,,,,,
86,nucl1302,Georgian,post,,post/prae,,,,post,,,,,
226,sgaw1245,Karen (Sgaw),,,,,,,,,,,,
458,adyg1241,Adyghe (West Circassian),post/post/prae/prae,prae,prae,,,prae,post,,,,,
460,popt1235,Jacaltec,post/prae,,,,,,,,,,,
56,chuk1273,Chukchi,post/prae/post,,,,,,,,,,,
154,haka1240,Hakka Lai,post,post,post/prae,,,,,post,in,,,
104,hual1241,Quechua (Huallaga),post/post/post,,post,,,,post,post,post,,,
461,onei1249,Oneida,post/prae,prae,prae,,,,post/prae,,,,,
159,lang1324,Lango,,,,,,,,,,,,
464,mode1248,Greek (modern),post (prae),,post,,,,,,,,,
78,finn1318,Finnish,post,,post/post,,,,,,,,,
87,stan1295,German,post (in),,,,,,,,,,,
99,hind1269,Hindi,,,,,,,,,,,,
118,nucl1643,Japanese,,,,,,,,,,,,
465,mari1440,Maricopa,,,,,,,,,,,,
48,cham1312,Chamorro,,,,,,,,,,,,
348,sanu1240,Sanuma,,,,,,,,,,,,
354,nort2942,Slave,,,,,,,,,,,,
399,wara1303,Warao,post,post,post,,,,post,,,,,
571,cent2194,Tamazight (Ayt Ndhir),prae/prae,prae,,,,,,,,,,
581,zulu1248,Zulu,post/prae/prae,,post/post/prae,,,,,,,,,
188,halh1238,Mongolian (Khalkha),post,,post/post/post,,,,,,,,,
512,apur1254,Apurina,,,,,,,,,,,,
128,kaya1319,Kayardild,,,,,,,,,,,,
502,nucl1301,Turkish,,,,,,,,,,,,
149,goon1238,Kuniyanti,,,,,,,,,,,,
112,imon1245,Imonda,,,,,,,,,,,,
515,bagi1246,Bagirmi,post/post/post/prae,post,,,,,,,,,,
378,tiwi1244,Tiwi,prae,,,,,,,,,,,
179,mart1255,Martuthunira,post,,,,,,post,,,,,
497,supy1237,Supyire,,,,,,,,,,,,
501,mani1292,Meithei,post/post/post,post,,,,,,,,,,
576,wari1268,Wari,,,,,,,,,,,,
463,nucl1310,Burmese,post/post,prae,,,,,,,,,,
569,stan1288,Spanish,post,,,,,,,,,,,
79,stan1290,French (colloquial),post,prae,,,,,,,,,,
498,mezq1235,Otomi (Mezquital),prae/prae,prae,prae/prae,,,post/prae,post,,,,prae,
411,wasc1239,Wishram,post/post/post/post/prae,,post/prae/prae,,,prae,post,,,,,
324,east2652,Oromo,,,,,,,,,,,,
526,epen1239,Epena Pedee,post/post/post,post,,,,post,post,,,,,
356,sout2985,Miwok (Southern Sierra),post/post/post,,post/post/post,,,,,,,,,
527,even1259,Evenki,post/post,,post/post,,,,post,,,,,
205,nene1249,Nenets (Tundra),post,,post,,,post,,,,,,
7,abkh1244,Abkhaz,post/post/post/prae/post,,prae/prae/prae,,prae,prae,post,,,,post,
433,gily1242,Nivkh,post/post/post,post,post,,,post,post,,,,,
193,east2379,Mparntwe Arrernte,post/post/post,post,post,post,,,,,,,post/post,
25,nucl1235,Armenian (Eastern),post,prae,post,,,,,,,,,
221,diga1241,Mishmi,post/post,post,,,,,post,post,,,,
528,garo1247,Garo,post,post,,,,,post,,,,,
145,darg1241,Dargi (Kubachi),in/post,in,post,,prae,prae,,post,,,,post
355,soma1255,Somali,,,,,,,,,,,,
420,yima1243,Yimas,post/post/post,,prae,,,prae,post,,,,,
481,svan1243,Svan,post/post,,post/prae,,,prae,post,,,,,
406,wash1253,Washo,post/post/post/post,post,post,,,post,prae,post,,,,
325,osse1243,Ossetic,post/post/prae,prae,in/post,,,,,,,,,
152,kwak1269,Kwakwala,post/post,,,,,,in,,,,,
668,yecu1235,Totonac (Misantla),post/prae/prae/post,,,,,,,,,,,
206,nepa1254,Nepali,post/post,prae/post,post,,,post,,,,,,
225,lahu1253,Lahu,post,prae,post,,,post,,,,,,
722,nort2722,Qiang (Northern),post/post/prae,prae,,,,,,,,,,
629,chan1310,Chantyal,post/post,prae,,,,,,,,,,
663,drun1238,Drung,post/post/prae,prae,prae,,,post,,post,,,,
725,ital1282,Italian,post,,prae (post),,,,,,,,,
81,furr1244,Fur,post/prae/in/post,circum,,,,,,,,,,
17,tosk1239,Albanian,prae/prae/post/prae/post,,,,,,,,,,,
690,mana1288,Manange,,prae,post,,,,,,,,,
664,west2420,Kham,post/post/post/prae,prae,,,,,,,,,,
674,limb1266,Limbu,post/post/post,post/prae (simul),,,,,,,,,,
723,kham1282,Tibetan (Dege),in/post/post/post,prae,,,,in,,,,,,
626,kinn1249,Kinnauri,post,post,,,,,,,,,,
685,klam1254,Klamath,post/post,,prae/prae,,prae,,post/prae/prae,,,,post/post,
223,sout2729,Pumi,post/post/prae/prae,post,,,,post,,,,,,
468,east2773,Newar (Dolakha),post/post,prae (in),post,,,,,,,,,
434,west2414,Gurung,post,prae,,,,,,,,,,
169,mait1250,Maithili,post/post,,,,,post,,,,,,
632,wayu1241,Hayu,post,,,,,,,,,,,
724,east2347,Tamang (Eastern),post/post,prae,,,,,,,,,,
2826,darg1241,Dargi (standard),in/post,prae,post,,prae,prae,,post,,,,post
677,swed1254,Swedish,post,,post,,,,,,,,,
580,yidi1250,Yidiny,post/prae,,post/post,,,post,,,,,,
2779,yele1255,Yelî Dnye,,,,,,,,,,,,
196,murr1258,Murrinh-patha,post/prae,,post/post,,,,post,,,,,
69,nubi1251,Nubian (Dongolese),post/post/circum,post,,,,,post,,,,,
387,tuvi1240,Tuva,post,post,post/post,,,,,,,,,
385,shos1248,Tümpisa Shoshone,in/post/post/post/post,post,,,,post,in/post,,,,,
2944,rabh1238,Rabha,post/post/post,post,,,,,,,,,,
177,marg1265,Margi,prae,post (prae),,,,,,,,,,
1531,ghod1238,Godoberi,post,post,post,post,,,,,,,,
2949,darg1241,Dargi (Icari),in/post,prae,post,,prae,prae,post,post,,,,post
208,nezp1238,Nez Perce,post/post/post,,prae/prae/prae,,,,post/prae/prae/prae,,,,,
192,movi1243,Movima,in/post/post,,post/post/prae/post/prae/post,,,,in/post,,,,,
392,urar1246,Urarina,post/post/post,,post/post/post/prae,,,,post/post,,,,,
551,leal1235,Chinantec (Lealao),prae,,,,,,,,,,post,
50,chic1272,Chichimec,,,,,,,,,,,,
3101,assy1241,Neo-Aramaic (Barwar),in/post/prae,prae,in/post,,,,,,,,,
2393,selk1253,Selkup,circum (post)/post,,post,,,,,,,,,
2564,thom1243,Thompson,post/post/prae,,post/post/post/post/post,,,,post/post,,,,,post
678,bulg1262,Bulgarian,prae/post/prae/post/prae/post/prae/post,prae/post,,,,,,,,,,
2330,poli1260,Polish,post/prae/post,prae,post,,,,,,,,,
2447,slov1268,Slovene,post/prae/post,prae,,,,,,,,,,
675,kaba1278,Circassian (East),post/post/prae,prae,prae/prae/prae/prae,,,prae,,post,,,,
3229,NA,Torlak Serbian,prae/post/prae/post/prae/post/prae/post,prae/post,,,,,,,,,,
1890,lith1251,Lithuanian,post,,,,,,,,,,,
549,latv1249,Latvian,post/prae,prae,post,,,,,,,,,
683,roma1327,Romanian,prae/post/prae/post,,prae/post,,,,,,,,,
2471,croa1245,Serbian-Croatian,post/prae/post,,,,,,,,,,,
2412,seri1257,Seri,prae/prae,prae,prae/prae/prae/prae,post,,prae,,post,,,,
2984,mian1256,Mian,post/post/post/post/post/post,post,,,,,,,,,,
656,koro1312,Korowai,in/post/post,simul,,post,,,,,,,,
84,gara1269,Garrwa,post/post,,post,,,,post,,,,,
419,yess1239,Yessan-Mayo,post/post,,,,,post/prae,in/prae,,,,,
1364,ngar1235,Bilinara,post/post/post/post,,,,,post,in,,,,,
885,yane1238,Amuesha,post/post,post,post/post/prae,,,post,post,,,,,
658,yany1243,Yanyuwa,post/prae,,prae,,,,,,,,,
66,dhuw1249,Djapu,post,,post/post,,,,prae,,,,,
1772,gugu1255,Guugu Yimidhirr,post/post,,post,,,,,,,,,
1363,nang1259,Ngan'gityemerri,post/post,,,,,,post/post/prae/prae,,,,,
3240,ashe1272,Ashéninka Perené,post/post/prae,post,post/prae,,,post,post,post,,,post,
352,shua1257,Shuar,post/post,post,post/post,post,,,,,,,,
2050,moco1246,Mocoví,prae,prae,prae,,,,post,,,,post,
426,yura1255,Yurakare,post/post/post/prae/post,,post/prae/prae,,,,post,post/post,,,post,
1385,sout2991,Quechua (Cochabamba),post/post,,post,,,post,post,,,,,
326,paez1247,Paez,post/post/post/post,post,,,,prae,,,,,,
2508,suab1238,Inanwatan,post/post/post,post,,,,,,,,,,
2951,kara1500,Karajá,post,post,prae/prae/prae/prae,,,prae,post,,,,,
2900,aves1237,Avestan,post/post,,post,,,,,,,,,
2726,wels1247,Welsh,,,,,,,,,,,,
2456,sinh1246,Sinhala,post/post,,in,post,,post,,,,,,
1067,bret1244,Breton,post/post,,,,,,,,,,,
2832,goth1244,Gothic,post/post,,in,,,,,,,,,
2856,oldn1244,Old Norse,in/post/post,prae/post,post,,,,,,,,,
2514,tapi1253,Tapiete,post/post/post/prae,post,in/prae/prae/post,post,,,,post,,,,
110,icel1247,Icelandic,post (in)/post (in),,,,,,,,,,,
633,kash1277,Kashmiri,post/post/post/post,,post,,,,,,,,,
3243,nort2646,Pashto (Northern),post/prae,prae,,,,,,,,,,
100,hitt1242,Hittite,post,,,,,,,,,,,
2831,anci1242,Greek (Ancient),post/post/prae/prae/in/post,,,,,,,,,,,
2833,olde1238,English (Old),in/post,,,,,,,,,,,
641,oriy1255,Oriya,post/post/post,post,post,,,,,,,,,
844,afri1274,Afrikaans,prae,,,,,,,,,,,
2854,oldh1241,High German (Old),post/post (in),,,,,,,,,,,
2855,olds1250,Old Saxon,post/post (in),,,,,,,,,,,
699,sans1269,Sanskrit,prae/post,,,,,,,,,,,
2360,caml1239,Camling,post,prae/circum,,post,,,,,,,,
672,jing1260,Jingpho,post,prae,,,,,,,,,,
3278,tsho1240,Tshobdun,prae/prae,prae,,,,,,,,,,prae
1694,japh1234,Jiarong,in/prae/prae/prae/prae,prae,,,,post,,,,,,
552,lepc1244,Lepcha,post/post,circum,,,,,,,,,,
691,tibe1272,Tibetan (Lhasa),post/post/post,prae,,,,in (post),,,,,,
2617,tsha1245,Tshangla,post/post/post,prae,,,,,,,,,,
975,bard1255,Bardi,post/post/prae,,circum/post/post/post/prae,post,,,in,,,,,
3312,west2368,Balochi (Western),post/prae,prae,,,,,,,,,,
2716,uppe1395,Sorbian (Upper),post/prae/post,prae,,,,,,,,,,
2916,wakh1245,Wakhi,post/post,prae,post,,,,,,,,,
2893,lati1261,Latin,post/post,,,,,,,,,,,
1395,vlax1238,Romani (Vlax),post/post,,,,,,,,,,,
3213,oldi1245,Irish (Old),post/prae,prae,,in/post,,,,,,,,
1440,dutc1256,Dutch,post (in),,,,,,,,,,,
710,faro1244,Faroese,post (in),,,,,,,,,,,
1399,dara1250,Darai,post (in)/prae,,post,,,,,post,,,,
2987,jams1239,Dogon (Jamsay),in/post,post,,,,,,,,,,
3239,atin1240,Laz (Pazar),post/post/post/prae,,post/prae,,,prae,post,,,,,
1964,male1284,Maale,post/post/post/post,post,post,,,,,post,,,,
1203,cupe1243,Cupeño,post/post/post,,,,,,post/prae,post,,,,
689,lowl1265,Rarámuri,post/post/post/post,,post,,,,in/post,post,,,post,
3313,tang1334,Tangut,prae,prae,,,,prae,,,,,,
2020,karb1241,Mikir,post/prae/post,post,prae/prae,,,,,,prae,,,
2180,rong1266,Rongmei Naga,post/post,post,prae,,,,,,,,,
3315,anuu1241,Hkongso,prae,prae/circum,prae,,,,,,,,,
688,cora1260,Cora,in/post/post/prae,,post/prae,,,,in/in/prae,,,,simul (post),
368,tawa1275,Tawala,prae/prae/prae,,,,,post/post/post/post,,,post,,,
68,djin1251,Djingili,post,,prae,,prae,post,,,,,,
2196,narp1239,Nar-Phu,post/post,prae,,,,,,,,,,
2871,nort2732,Northern Tujia,,prae/post,,,,post,,,,,,
1765,pwoe1235,Karen (Pwo),prae,,,,,,,,,,,
1889,lisu1250,Lisu,,prae,,,,,,,,,,
2873,bant1281,Bantawa,post/post/post,circum,,,,,,,,,,
3032,aton1241,Atong,post/post,post,,,,,,,,,,
1004,gahr1239,Bunan,post/post,prae,post/post,,,,,post,,,,
1130,chep1245,Chepang,post/post,,,,,,,,,,,
3326,situ1238,Jiǎomùzú,prae/prae,,,,,prae,,,,,,
2217,nung1282,Anong,post/post/prae/in/post,,,,,prae,,,,,,prae
767,galo1242,Gallong,post/post/post/post,post,,,,,,post,,,,
2563,than1259,Thangmi,,,,,,,,,,,,
3298,mong1332,Mongsen Khari,post,prae,,,,,,,,,,
1317,dhim1246,Dhimal,post,prae,,,,,,,,,,
3318,kurt1248,Kurtokha,post/post,post,,,,,,post,,,,
735,raji1240,Raji,post/post/post,post,,,,,,,,,,
2186,tang1336,Naga (Tangkhul),post,post,,,,,,,,,,
1376,tase1235,Jugli,in/post,post,,,,,,,,,,
2662,yaku1245,Yakut,post,post,post/post,,,post,post,,,,,
18,aleu1260,Aleut,post/post,,post/post,,,post/post,post/post,post,,,,
2657,udih1248,Udihe,post,,post/post,,,,,,,,,
730,thak1245,Thakali,post,,,,,,,,,,,
1480,esto1258,Estonian,post/post,post,post/post,,,,,post,,,,
3301,yong1270,Yongning Na,,prae,,,,,,,,,,
1388,darm1243,Darmiya,post,prae,post,,,,,,,,,
709,kild1236,Saami (Kildin),post/post,prae,post,,,,,,,,,
3006,shek1245,Sheko,post/post,,post/post,,,post,,,,,,
3173,sida1246,Sidaama,post,prae,post/post,,,post,,,,,,
2936,phal1254,Palula,post/post,,,,,,,,,,,
701,sout2674,Saami (South),post,,post,,,,,,,,,
703,pite1240,Saami (Pite),,post,post,,,,,,,,,
628,byan1241,Byangsi,post/post,post,post/post,,,,,post,,,,
838,amdo1237,Amdo,in/post/post/post,prae,,,,in,,,,,,
1775,kulu1253,Kulung,post/post/post/post,prae,,,,,,,,,,
1778,khal1275,Khaling,post/post/post,prae,,,,,,,,,,
3272,zaiw1241,Zaiwa,post,prae,,,,,,,,,,
786,rong1264,Rongpo,post,prae,post/post,,,,,,,,,
1914,lush1249,Mizo (Lushai),post,post,,,,in/prae,,,,,,
2824,clas1254,Tibetan (Classical),in/post/post,prae/post,,,,in,,,,,,
667,thul1246,Thulung (Mukli),post/post/post,prae,,,,,,,post,,,
3331,guan1266,Khroskyabs,prae/prae/prae/prae,prae,,,,prae,,,,,,
2862,chhi1245,Chintang,post/post/post,post,post,,,,,,,,,
